Mass,enterococcus_faecium_s_1054_-_d1,enterococcus_faecium_s_1065_-_d1,enterococcus_faecium_s_1269_-_d1,enterococcus_faecium_s_142_-_d1,enterococcus_faecium_s_1508_-_d1,enterococcus_faecium_s_1514_-_d1,enterococcus_faecium_s_1604_-_d1,enterococcus_faecium_s_1841_-_d1,enterococcus_faecium_s_1856_-_d1,enterococcus_faecium_s_1963_-_d1,enterococcus_faecium_s_2090_-_d1,enterococcus_faecium_s_2217_-_d1,enterococcus_faecium_s_276_-_d1,enterococcus_faecium_s_491_-_d1,enterococcus_faecium_s_974_-_d1,enterococcus_faecium_s_g-13_-_d1,enterococcus_faecium_s_g-19_-_d1,enterococcus_faecium_s_g-1_-_d1,enterococcus_faecium_s_g-20_-_d1,enterococcus_faecium_s_g-3_-_d1,enterococcus_faecium_vanb_1080_-_d1,enterococcus_faecium_vanb_1095_-_d1,enterococcus_faecium_vanb_1144_-_d1,enterococcus_faecium_vanb_1213_-_d1,enterococcus_faecium_vanb_1303_-_d1,enterococcus_faecium_vanb_1791_-_d1,enterococcus_faecium_vanb_2038_-_d1,enterococcus_faecium_vanb_2043_-_d1,enterococcus_faecium_vanb_2119_-_d1,enterococcus_faecium_vanb_2167_-_d1,enterococcus_faecium_vanb_2446_-_d1,enterococcus_faecium_vanb_2745_-_d1,enterococcus_faecium_vanb_2_-_d1,enterococcus_faecium_vanb_313_-_d1,enterococcus_faecium_vanb_342_-_d1,enterococcus_faecium_vanb_468_-_d1,enterococcus_faecium_vanb_736_-_d1,enterococcus_faecium_vanb_775_-_d1,enterococcus_faecium_vanb_834_-_d1,enterococcus_faecium_vanb_887_-_d1
2016.0929995353,0.0236279091,0.0087907908,0.029897179,0.0182408047,0.0318825957,0.0464037673,0.0260778356,0.0193604298,0.0092496462,0.015169744,0.0138391853,0.0136960326,0.0267137338,0.0186494728,0.0186869466,0.0089313138,0.0066396597,0.010145237,0.0086085129,0.0366676119,0.0307988168,0.0287023191,0.0508643018,0.0674612478,0.02606387,0.0393726927,0.044561301,0.0114580642,0.0265993311,0.0566801053,0.0291092886,0.017797675,0.0312760757,0.0144586699,0.0195507296,0.0186369104,0.0108240163,0.0163779871,0.0142001555,0.0157356928
2089.6921407077,0.0096229258,0.0044416346,0.0259149764,0.0218878583,0.0258062942,0.0275056023,0.0222104617,0.0205196074,0.0146106137,0.0465613806,0.0108606924,0.0208815282,0.0223655514,0.0100248983,0.0301729312,0.0023516935,0.0092463179,0.0061281193,0.0070294877,0.020795416,0.0191676546,0.031117609,0.0399389214,0.0412627864,0.0220187006,0.042383349,0.0261460025,0.0382415731,0.0186080436,0.0416534892,0.0539197242,0.0302998033,0.0160314849,0.0062809288,0.0229244258,0.0154494041,0.0126596708,0.0227027904,0.0037946637,0.0135079538
2162.0078398994,0.0035976716,0.0017634216,0.006907564,0.007732025,0.0067313645,0.0070693045,0.0059113956,0.0050609944,0.0039323393,0.0116592663,0.0030569661,0.0052573414,0.0078621522,0.0036358684,0.0079733411,0.0016925566,0.0034632055,0.0027400857,0.0024222334,0.0078358164,0.0074677632,0.0107087616,0.0086561469,0.0116750302,0.0062647114,0.0099130939,0.0071430745,0.0094500469,0.004549729,0.0108858346,0.0120725497,0.0073513702,0.0060692488,0.0023402429,0.0085336003,0.0056399077,0.0042705843,0.0070682391,0.0034680525,0.0047860894
2222.1235922408,0.0107073125,0.0054555861,0.0087226942,0.0200468392,0.0102341904,0.0111680584,0.0116860783,0.0121861884,0.0092781364,0.0192278361,0.0084021045,0.0167153756,0.0108347346,0.0091429085,0.015141672,0.0047405118,0.0074638141,0.0069189504,0.0070973712,0.0107055141,0.017139204,0.0195709349,0.0234167458,0.0199588908,0.0171041489,0.0262421102,0.0154554369,0.0177650507,0.0094961193,0.0151633561,0.0246174211,0.0178952295,0.0129280986,0.0069597476,0.0154408742,0.0098399383,0.0123626753,0.0184049744,0.0051645639,0.0106888871
2275.4640452023,0.0032836076,0.0016184798,0.0085106564,0.0056384582,0.0086812776,0.0096070211,0.0071673614,0.0058258712,0.0042413015,0.0119845661,0.0037653029,0.0054727754,0.0072795912,0.003621033,0.0087857716,0.0015207925,0.0027029286,0.0021824773,0.0020979624,0.0073146914,0.0067863471,0.0085021646,0.0138663625,0.0153734521,0.0065792709,0.0104911028,0.0090510448,0.0094923718,0.0053489755,0.0130209929,0.0115813902,0.0077894276,0.0064058971,0.0024348601,0.0060064762,0.0047049245,0.0034854109,0.0058900751,0.003143037,0.0038819015
2326.4216517786,0.0027191138,0.0014580635,0.0053573709,0.0051681182,0.0057599162,0.0057700049,0.0045405769,0.0037285636,0.0027524803,0.0071366046,0.0025126222,0.0030861077,0.0067974196,0.0030321828,0.004970671,0.0011661369,0.0025498548,0.0025850403,0.0022862369,0.0070051477,0.0065809587,0.0074521331,0.0062918949,0.0100480399,0.0046706127,0.0061916646,0.0063451364,0.0054328864,0.0032470936,0.0078750169,0.0067427039,0.0472143885,0.0068788842,0.0022422452,0.0061814981,0.0047201538,0.003216825,0.005007183,0.0029391926,0.0035851074
2405.3180154882,0.0095452948,0.0042430467,0.0311038338,0.0171072818,0.0328285785,0.0331023875,0.0261188987,0.0209465308,0.0153741363,0.0403659916,0.0133708247,0.0170174221,0.0231596446,0.0102822775,0.0302265063,0.0016660337,0.0083583108,0.0068129219,0.0069249187,0.0239969234,0.0218120635,0.0258052143,0.0342154274,0.0551500721,0.0254274415,0.0373715645,0.0352560163,0.0334710423,0.0178884895,0.0460430417,0.0393741921,0.0275963914,0.0224939021,0.0078304018,0.0188319208,0.0147787673,0.010214756,0.0166843075,0.0027193754,0.0118491369
2457.0102791846,0.0030918566,0.001060904,0.0043394234,0.0040238089,0.0040287446,0.0062811709,0.004136205,0.0029676728,0.0019585045,0.0045547068,0.002107587,0.0027007689,0.0045134336,0.0023226817,0.0051249223,0.0010059031,0.0023768442,0.001921863,0.0018843943,0.0055165155,0.0051693781,0.0044767031,0.005326599,0.0095929451,0.0034461262,0.0060139949,0.0062742403,0.0033410787,0.003989413,0.0086547394,0.0060740198,0.0046170192,0.0042612868,0.0016639437,0.0041212402,0.0028953073,0.0020361431,0.0036083831,0.0025824088,0.0027769043
2553.6254905711,0.0038067948,0.0019708304,0.009360059,0.0064216858,0.0108551992,0.0093277302,0.0073672673,0.006103078,0.0043966759,0.0127231481,0.0044804712,0.0047478105,0.0086815766,0.0045586772,0.0084830008,0.00138545,0.0033187751,0.0028372376,0.0029818551,0.0096099266,0.0097017566,0.011103338,0.0117244758,0.0183036848,0.0086896737,0.0116246261,0.0122881064,0.009991155,0.0054370881,0.0138806212,0.0122542047,0.0081742477,0.0100990902,0.0036005497,0.0077593796,0.0057409731,0.0046402427,0.0071519467,0.0032870119,0.00443504
2674.4102249487,0.0095853062,0.0047156594,0.0087022851,0.0150679004,0.0156911261,0.0090919572,0.0081308417,0.0085096536,0.0099183258,0.0123369074,0.0065743275,0.0148268422,0.0097844919,0.0076977686,0.0105326318,0.0045988893,0.0088239668,0.0075240873,0.0086519046,0.0098958695,0.0118944436,0.0141973624,0.0331832883,0.005822761,0.0153704073,0.0282993879,0.0104770014,0.017613226,0.00993671,0.0102331266,0.0163727794,0.037881915,0.0081370574,0.0047981135,0.0113518266,0.008368189,0.0135143016,0.010960483,0.0049205765,0.0109860139
2731.5909294674,0.0011297017,0.000891837,0.0016440958,0.0020420431,0.0016501239,0.0014280412,0.0015391361,0.0012525957,0.0010824597,0.0021255264,0.0010337236,0.0022165951,0.0020915475,0.0013237732,0.00150827,0.0008561256,0.0006448053,0.0011352608,0.0008564965,0.0032107549,0.0023930976,0.0026055502,0.003443624,0.0035278664,0.0019465319,0.0028948888,0.0023284013,0.0029069917,0.00146601,0.0023904984,0.0029104789,0.0078957874,0.0023815902,0.000999422,0.001823595,0.0012817698,0.0014549305,0.0021488842,0.0026767373,0.0019560648
3023.8168266222,0.0058385224,0.0030561698,0.0035065925,0.0085828823,0.0053590015,0.0049825691,0.005244385,0.0060982249,0.0043888491,0.009161733,0.0037715979,0.0078650371,0.0046971146,0.004415888,0.0067753346,0.0025973912,0.0034696616,0.0037003901,0.0038517965,0.0055631165,0.0077480842,0.0076764587,0.0140273788,0.0049195955,0.0066659917,0.0108670435,0.0065725854,0.007172395,0.0046841829,0.0068015321,0.008886201,0.0141960543,0.0051673637,0.0034347078,0.0060746651,0.0045272678,0.0065352107,0.0086985718,0.0033555399,0.0055645451
3162.3722970755,0.0027752303,0.0016775228,0.0017704384,0.0053701227,0.0023646376,0.0033170632,0.0027574265,0.0034335534,0.0021731858,0.0085521344,0.0020371002,0.0048873621,0.0034971019,0.0031901889,0.0047896717,0.0012410263,0.0021201176,0.0013390523,0.0018019983,0.0027793007,0.0042443504,0.0124624944,0.0100198032,0.0035646475,0.0035799147,0.0103460539,0.0045421813,0.0066425103,0.0031554313,0.0048179272,0.0075037201,0.0154517256,0.0026703788,0.0019028759,0.0039471073,0.0033280429,0.0040755622,0.0071081285,0.0022402232,0.006503043
3247.907921832,0.0081817944,0.0039308418,0.0060821188,0.0123053731,0.0089996348,0.0070666342,0.0066518828,0.0080463094,0.0083080924,0.010983034,0.0055909135,0.0126969424,0.0069205499,0.0064624721,0.0087394879,0.0033556472,0.0067932921,0.0053404942,0.0062389431,0.0071906224,0.0073812599,0.0094016569,0.0154685842,0.0046802658,0.008002397,0.0140024473,0.0066878338,0.010829458,0.0080796972,0.0067792733,0.0095838392,0.0011255756,0.0057256762,0.0042391158,0.0083080081,0.0065010742,0.0109553592,0.0090976832,0.0036021028,0.0086463262
3300.0162794394,0.0062134642,0.0028891036,0.0039932935,0.008571287,0.0040889408,0.0036323871,0.0060543325,0.0062624875,0.0056297181,0.0072094979,0.0041097262,0.008265706,0.0043929451,0.0065664914,0.0070214701,0.0031313847,0.003960432,0.0035680052,0.0036005438,0.0028081556,0.0060308659,0.0062633961,0.0051376224,0.0034511029,0.0053070929,0.0077723175,0.0055603504,0.0076264916,0.0059293203,0.0056591704,0.0083703859,0.008136169,0.0024378369,0.0040121814,0.0073600699,0.00503704,0.0078140538,0.0090107849,0.0030475977,0.0061559085
3428.6863072056,0.0119910467,0.0074326699,0.0087859055,0.0156536499,0.0124203312,0.0094602076,0.0104103356,0.0115529908,0.0120527333,0.0141884018,0.0089190327,0.0168844386,0.009287667,0.0086064806,0.010823727,0.0073316878,0.0096643206,0.0092489416,0.010266154,0.0107702203,0.0099412991,0.0106792934,0.0205177088,0.0060845827,0.0107458699,0.0159074159,0.0084387889,0.0144403358,0.0113772373,0.0086675498,0.0132669807,0.0209715928,0.0082903569,0.0065277991,0.011433059,0.008753183,0.0149606639,0.0138056579,0.0076439917,0.0113831828
3496.0171594856,0.0081730115,0.0056060748,0.006255186,0.0113198919,0.0067716962,0.0051503029,0.0078895619,0.0084017612,0.0069828061,0.0107989523,0.0061975409,0.0116101497,0.006128142,0.0059415425,0.0066449182,0.0065009428,0.0051612698,0.0048358641,0.0055917425,0.0073765329,0.0061505332,0.0059577409,0.0124518819,0.0042308383,0.005623688,0.0105154076,0.0061931714,0.0076200054,0.0092158537,0.0065511718,0.0093019256,0.0150423707,0.0054436486,0.0047812351,0.0067799308,0.0052154811,0.0084509469,0.0082151352,0.0031127594,0.0072675367
3562.6102147955,0.0018412827,0.0019576031,0.0019047361,0.0028928768,0.0015755574,0.0018592283,0.0019135789,0.0016331517,0.0017239376,0.0023245821,0.0013703645,0.0020053849,0.0015909566,0.001546022,0.0019461679,0.0015071612,0.001911186,0.0013777843,0.001373872,0.001195266,0.0016177439,0.0015064373,0.0065823567,0.0013715714,0.0019061737,0.0024778485,0.0015484113,0.0021853323,0.0021561645,0.0016445162,0.002690101,0.001234793,0.0011685352,0.0013663512,0.0020072895,0.0013942488,0.0016600335,0.0026161421,0.0031084798,0.0018512534
3642.6556352824,0.0532552513,0.0341579037,0.0585606255,0.0855774919,0.0377421234,0.0338046332,0.0623656835,0.0638581997,0.0532681512,0.0698967427,0.0371973803,0.0820590199,0.0386801539,0.037954359,0.0542445619,0.0135251678,0.0430944158,0.0145547824,0.0337776156,0.0251085062,0.0360588069,0.0407456147,0.0151070361,0.0278508072,0.0720347074,0.0465907296,0.0382257701,0.0573937514,0.0512047894,0.0465405666,0.0825418511,0.0150125132,0.0215228174,0.0314231078,0.0617466287,0.0386666195,0.059304294,0.0647744507,0.012743197,0.0528815973
3693.4264778937,0.01314082,0.0076970111,0.0096947767,0.0195382199,0.0084700756,0.0085704299,0.0116718614,0.0123505724,0.0100338023,0.0152429724,0.0084099811,0.0156324841,0.010451055,0.0117213189,0.0114915804,0.0074806285,0.016537648,0.00541629,0.0113571606,0.0104267818,0.0111949539,0.0104023946,0.0153981271,0.008525784,0.0114816739,0.0157846812,0.0091516368,0.0113522845,0.0125443216,0.0104339963,0.0160930879,0.0022578897,0.0093563566,0.0077320761,0.0125557425,0.0087433645,0.0114171496,0.0145185162,0.0052709693,0.0120942657
3822.2741405271,0.0068146138,0.0049457353,0.0107520235,0.005198867,0.0109987227,0.002894802,0.0057635185,0.0069428341,0.0096361801,0.0073172072,0.0073495016,0.0118596134,0.0044079704,0.0044303853,0.0035096988,0.0112046512,0.00872736,0.0099253026,0.0118357367,0.0084913999,0.002527208,0.0045775827,0.0050664059,0.0012066867,0.0048172571,0.0050435451,0.0022119391,0.004926465,0.010992994,0.0023183614,0.0076235529,0.0207648497,0.0030518143,0.0026054233,0.0052598759,0.003525014,0.008701106,0.0066506436,0.0048891814,0.0083280454
3877.3414141743,0.0038666897,0.0030928238,0.0081969974,0.002206995,0.0033402214,0.0051017979,0.005585967,0.0051160861,0.0072137049,0.0063119936,0.0057580361,0.0033896793,0.0035471073,0.0075646535,0.0067137444,0.0266181396,0.0077969923,0.0047755335,0.0069841127,0.0039594834,0.0034474139,0.0030423755,0.0059009584,0.0072213741,0.0060737891,0.0037938518,0.0118138362,0.0037867332,0.0069810121,0.0059800768,0.0079969727,0.0010736336,0.003435276,0.00361197,0.0060788219,0.003310676,0.0026848157,0.0030801424,0.0281096814,0.0025652313
4412.413773898,0.115219591,0.1011844606,0.0926321407,0.0948361855,0.0905152374,0.124299808,0.1001008803,0.0943090607,0.0954643164,0.0794083796,0.1112585863,0.0791282594,0.1089022151,0.1043488361,0.1104903085,0.0833060926,0.0866286875,0.1116869467,0.0920168446,0.1124382921,0.13965717,0.1173947394,0.09642366,0.1323822641,0.1127479601,0.1073799644,0.136896029,0.1022636771,0.0787890741,0.1146746256,0.0909862885,0.0939142597,0.1525746129,0.1130431927,0.1039011643,0.1031678123,0.0871936582,0.0989904182,0.1187919482,0.0888642665
4531.132963398,0.010952871,0.0065944128,0.0098320933,0.0145151212,0.0148577092,0.0108804399,0.010519521,0.0130391683,0.0125760337,0.0155715576,0.009932487,0.0173842118,0.0102687764,0.008894449,0.0114466362,0.0099028375,0.0109322331,0.0100756905,0.0101372987,0.0115530031,0.0082111383,0.0151700236,0.0148338478,0.0067085941,0.0109016069,0.011620997,0.0074280851,0.0143074696,0.0110385442,0.0088820977,0.0126291295,0.0115029113,0.0099276535,0.0064413533,0.0113708594,0.0091609713,0.0143607919,0.0128556034,0.0070239593,0.0115677635
4615.0718878377,0.0045246607,0.0030204389,0.0040466333,0.0061164306,0.0061617541,0.004234372,0.0040897418,0.0048660185,0.004715429,0.0070445172,0.0035322665,0.0070552112,0.0042156648,0.0033408225,0.0044993991,0.0040872543,0.0048686471,0.0046835746,0.004956085,0.0050160962,0.0039161054,0.0062479478,0.0062341069,0.0031082708,0.0041574915,0.0051023949,0.0030947462,0.006093902,0.0044162244,0.0036023368,0.0059222422,0.0030624,0.0038137409,0.0028508828,0.0036880868,0.0036246355,0.0065954085,0.006226808,0.003223182,0.0050927091
4765.2453658622,0.0087424576,0.0037824195,0.0044077753,0.0102864092,0.0076271118,0.0071386562,0.0069689435,0.0104953493,0.005831713,0.0222157756,0.0051761313,0.0124571071,0.0079058867,0.0083036563,0.008500742,0.0037701374,0.0068554595,0.0037330716,0.0076282173,0.0076281218,0.0087863238,0.0209992628,0.017071613,0.0056720277,0.0073325712,0.0126663529,0.0068609845,0.0107800803,0.008270335,0.0088987212,0.020337606,0.0371018226,0.0065835586,0.0045326104,0.0076818032,0.0077387238,0.0113991928,0.0164365624,0.0021016295,0.0097816882
4937.7304237436,0.002008677,0.0009666474,0.0019134309,0.0020540647,0.0011379133,0.0025684367,0.0019227847,0.0019799809,0.0016085371,0.0051545833,0.0043779974,0.001223085,0.0018618809,0.0017905558,0.0049273751,0.0009504577,0.0013220874,0.0020985123,0.0058873945,0.0016970086,0.0033112973,0.0021545248,0.0135671405,0.0153090769,0.0062777715,0.0037479666,0.0111158491,0.0011242292,0.0029402255,0.0076215968,0.0100989409,0.0020530548,0.003412299,0.0044019729,0.0019296839,0.0023731937,0.002253221,0.0023199353,0.0029586158,0.0014594854
5043.3611972508,0.0022489633,0.0011893566,0.0010541332,0.0026615196,0.0044327646,0.0013819377,0.0025542645,0.0083757683,0.0028700238,0.0032144615,0.0023202419,0.0041894216,0.0031245174,0.0021648647,0.002985266,0.0034827882,0.0031362953,0.0030389829,0.0036444998,0.0077634833,0.0026514966,0.0030181413,0.0024830384,0.0032055108,0.0025515973,0.0022097764,0.0031221942,0.0021432604,0.0013705407,0.0025617915,0.004665311,0.001526907,0.0032512965,0.0026267126,0.0019668819,0.0024230535,0.0028145992,0.0028662968,0.002902889,0.0024081179
5094.9291436358,0.003763077,0.0022815291,0.0023145086,0.003050906,0.0021323024,0.0020011173,0.0030574189,0.0038943853,0.0029325995,0.0364316635,0.0318731965,0.0042986147,0.0022253541,0.0029715388,0.0272218457,0.0028915819,0.0019952659,0.00152438,0.0025056074,0.0032722947,0.028423157,0.0398359792,0.0451876004,0.0646730882,0.0327579279,0.0248370412,0.0484209012,0.0052908515,0.011172196,0.0378886466,0.0482741951,0.0059011538,0.0342144706,0.0519276662,0.0238724621,0.0288833248,0.0269970923,0.0293319595,0.0206962528,0.0026858869
5246.1330253826,0.0063164281,0.0043801936,0.0056717838,0.0058958219,0.0060290675,0.0036709374,0.0061171563,0.0074901786,0.0071461485,0.0095687901,0.0062344085,0.00972251,0.0044349824,0.0046101691,0.0044652278,0.0069353222,0.0057216772,0.0089651673,0.0061064777,0.0070748506,0.0034388149,0.0042558997,0.0051975085,0.0043058462,0.0051800533,0.0042936834,0.0039173071,0.0194310345,0.0103419018,0.0043288416,0.0065049366,0.0107227986,0.0045497522,0.0045351084,0.0048199064,0.0040452034,0.0071088605,0.0063911435,0.0042737961,0.0075962238
5353.7436993868,0.0518557038,0.0438902062,0.0489068035,0.0418238457,0.073351557,0.0488987311,0.0357113904,0.0353700763,0.0541790237,0.0284998767,0.0453313383,0.042936138,0.0489930824,0.0443917095,0.0402253333,0.0482438588,0.0546339927,0.0669072481,0.057273138,0.0509178776,0.0498070689,0.047395979,0.08160778,0.0212272147,0.0564897858,0.0680718075,0.0432744459,0.0555386779,0.0466991356,0.0357843371,0.032076966,0.0997110771,0.046183037,0.0411380552,0.044030918,0.049090821,0.052745956,0.0332004363,0.0550813942,0.0505291433
5409.2850778982,0.0081129781,0.0039904343,0.0052350972,0.0056616957,0.0081065056,0.0064920405,0.0043041642,0.004581495,0.0058238935,0.0033413805,0.0060232891,0.0101408203,0.0067678896,0.0060164885,0.0049579279,0.0064827951,0.0093618607,0.0091697109,0.0081299075,0.0082632101,0.006792175,0.0078642419,0.0072384903,0.0210083156,0.0060729509,0.0074033859,0.005157088,0.0140765662,0.0065164215,0.0043358505,0.0028679919,0.0128135358,0.0059562832,0.0052259122,0.0043348687,0.0059517125,0.0056169596,0.0035489551,0.0090182235,0.0068409417
5527.5359460131,0.0045269555,0.0037360658,0.0094169207,0.0053840241,0.0037643981,0.0063842745,0.0069507567,0.0051356044,0.0054751921,0.0038022287,0.0058746294,0.0052393013,0.0054344158,0.0041785925,0.006232407,0.0022435308,0.0034177819,0.0042892641,0.0041011315,0.0063026032,0.0077320919,0.0056849867,0.0090831194,0.0103999169,0.0046523673,0.0062931169,0.0080498938,0.0071451647,0.00391547,0.0072556613,0.006661317,0.0085710685,0.0060712526,0.0051144705,0.0045264445,0.0058592181,0.0044349346,0.005434415,0.0035581386,0.0049881124
5873.6633961273,0.0028376644,0.0019651791,0.0028950468,0.0014969191,0.0021994439,0.0032121655,0.0021774835,0.0018541645,0.0028480501,0.0007732052,0.0024101563,0.0014368635,0.0026036887,0.0027260599,0.0028565482,0.0019353602,0.0025271906,0.0037937048,0.0028159587,0.0024435351,0.0024333158,0.0015113151,0.0025527015,0.0017012536,0.0019839317,0.0018869021,0.0025998358,0.0039978705,0.002328254,0.0021300046,0.0008520501,0.0021601793,0.0017532918,0.002257284,0.0017956769,0.0027966436,0.002137076,0.0014171404,0.0036395158,0.0022858395
5948.0256061234,0.0055333685,0.0073876465,0.0044970027,0.0027632406,0.0022013806,0.0101289636,0.0049748724,0.0033958478,0.009211739,0.0028123849,0.0038462444,0.0068955685,0.0044151926,0.0050662482,0.0120153167,0.014830553,0.0088396599,0.007710038,0.0085654621,0.0055098646,0.0060369528,0.0082186641,0.0067569052,0.0048701041,0.0032111702,0.0055981448,0.0056557314,0.0064478044,0.0139227387,0.0041645363,0.0038477151,0.0004371821,0.003074449,0.0047360662,0.0039259161,0.0048916639,0.0051924449,0.0047123351,0.0081095711,0.0033008243
