Mass,L1a1,L1a2,L1a3,L1a4,L1a5,L1b1,L1b2,L1b3,L1b4,L1b5
349.99,0.0001251272,0.0003072218,0.0001976128,0.0003153427,0.000780465,0.000330041,0.0003680628,0.0004526107,0.0001821989,0.0001607895
351.4,0.0002867499,0.0008459604,0.0004047793,0.0006215966,0.000903494,0.0041696341,0.0038667508,0.0079380595,0.0059396842,0.0053471756
352.77,0.0001746568,0.0002508832,0.0003695811,0.0001240822,5.51067e-05,0.0004224525,0.0003293744,0.0002432145,0.0003543637,0.0003849314
354.13,0.0001655329,0.0002816934,7.19049e-05,0.0001908653,0.0001678833,0.0002244279,0.0006106497,0.0006573742,0.0001193535,0.000233404
355.49,0.0002176693,0.000416378,0.0001468268,9.16786e-05,0.0001093591,0.0008275345,0.0006331308,0.0019109714,0.0005032915,0.0025085378
356.85,0.0003063011,0.0001566919,4.32435e-05,0.0002394708,0.0001909512,0.0004578885,0.001997159,0.0006096578,0.0011280489,0.0028490113
358.22,0.0002398272,0.0002253547,0.0001438098,0.0001292194,0.00019266,0.0007990467,0.0008830371,0.001788206,0.0007430547,0.0001315213
359.59,0.000235917,0.0001461284,9.20182e-05,0.0001422599,0.0003028734,0.0004516351,0.0009677333,0.0011651135,0.001648768,0.0024099894
360.97,0.0003675613,0.0001549314,0.0001005663,8.65414e-05,0.0001401163,0.0001889919,0.0001364551,0.0002909309,0.0001188254,0.0003434374
362.36,0.0003063011,0.000769375,0.0002458846,0.0001991638,0.0002063298,0.0060060519,0.0091508571,0.0115663573,0.0074521992,0.0067679764
363.74,0.0003010874,0.0009876874,0.003979408,0.0047593832,0.0018193764,0.0010248642,0.0038787756,0.0045205477,0.0022270515,0.0031246504
365.17,0.0008367885,0.0005184918,0.0008221294,0.0010709007,0.000685203,0.0004988831,0.0016186399,0.0013068728,0.001091081,0.0010566164
366.55,0.0002489511,0.0001514102,0.0001996241,0.0002477693,0.0001332814,0.0004655316,0.0017263401,0.0028578867,0.0023875978,0.0005031154
367.98,0.0047418012,0.0018310069,0.0017941026,0.0033514056,0.0014396099,0.0053327682,0.006350652,0.0019874103,0.0030461544,0.0042435078
369.38,0.0056085681,0.0038055013,0.0042841239,0.0047040599,0.0031671417,0.0125061231,0.0080132084,0.0052196158,0.0110137917,0.0087478355
370.81,0.0006634351,0.0012394508,0.000623511,0.0011005382,0.0003131258,0.0016147692,0.0016442579,0.0022014391,0.0024044974,0.0051926843
372.19,0.0012708236,0.0012544158,0.0002182288,0.0007227592,0.0009410862,0.0014223031,0.0025921242,0.0026216212,0.0011264645,0.0011547943
373.58,0.0002189727,0.0001734175,0.0002599639,0.0001035336,4.95533e-05,0.0005836515,0.0002598398,0.0011539951,0.0003570042,0.0003604796
374.97,8.99352e-05,0.0001091562,0.0001277192,7.58719e-05,0.0001038057,0.0002556949,0.0001124055,0.0004109168,7.81607e-05,8.18767e-05
376.4,6.12602e-05,0.000169016,0.0001161541,0.0001205257,0.0001025241,0.0004933245,0.001096869,0.0001491716,0.0006659502,0.0001674581
377.8,0.0002254897,0.0001848613,6.68766e-05,0.0002564629,6.40776e-05,0.0009234201,0.0012260047,0.0028198989,0.0001526246,0.0031087196
379.18,0.0001472852,0.000126762,0.000125205,7.54768e-05,0.0001627571,0.0002702862,0.000968779,0.0019359878,0.0004467834,0.0018298136
380.57,0.0002228829,0.0004269415,0.0002916422,0.0001066949,0.0001080775,0.001136036,0.0027552429,0.0014375138,0.0012806734,0.0007802364
381.97,0.0003401897,0.0002887357,8.84983e-05,0.0002817536,0.0002259803,0.0010971259,0.0003115986,0.0015227547,0.0023337303,0.0011685022
383.37,0.0001407682,0.0001813401,3.77124e-05,0.0001232919,0.0002161551,0.0004036923,0.0003863614,0.0005332189,0.0006157795,0.0003560338
384.82,0.0001524988,0.0001408467,0.0006275336,0.0003331252,0.000143961,0.0011930115,0.0010529524,0.0011512155,0.0010171452,0.0029238488
386.24,0.0007051442,0.0003125036,0.0014235158,0.002373369,0.0001751454,0.0097448957,0.0087299899,0.007696698,0.0106398878,0.0231736874
387.65,0.0042321684,0.0056919665,0.0031311314,0.007671759,0.0005395333,0.0167438499,0.0146252687,0.011865627,0.0248413681,0.0482931496
389.04,9.77557e-05,0.0002632072,5.58143e-05,0.000145026,6.83494e-05,0.0005093054,0.0008929706,0.0001056246,0.0006907715,0.0014774847
390.44,0.0004822613,0.0001461284,0.0009191759,0.0013111619,0.0004417082,0.0004287059,0.0007716771,0.0001978145,8.81948e-05,0.0023470074
391.84,0.0020007325,0.0009366304,0.0014003856,0.0012720404,0.0002567375,0.0020170718,0.0029073825,0.001973049,0.0023670014,0.0045791651
393.24,0.0003258522,0.0001637343,0.0004927748,3.43795e-05,0.0001388348,0.0005864308,0.0001944877,0.000130641,0.0007837193,0.0012877976
394.67,0.0015914622,0.0013670931,0.0007286028,0.0003702708,0.0014408914,0.0069558753,0.0053316826,0.0112874713,0.0096084836,0.0121355285
396.07,0.002872713,0.0029076037,0.000322315,0.001558536,0.0025212396,0.0159705117,0.0169230472,0.0229339735,0.0177477575,0.0189275862
397.47,0.0015575735,0.0018054784,0.0008316832,0.0004694576,0.0012593382,0.0066001258,0.0039639947,0.0064440273,0.0060247104,0.0074630018
398.87,0.0001055761,0.0002693693,0.0005023286,0.0001786152,0.0002336696,0.0011464583,0.0006169235,0.0015663017,0.001400555,0.0005246034
400.29,0.0005487351,9.68321e-05,0.0002604667,0.0001351469,0.0001396891,0.0012076028,0.0009672105,0.0014759648,0.0019540172,0.0005472028
401.72,0.0002554681,0.0001373255,0.0004258982,0.0001398889,0.000111495,0.0006420167,0.0004020459,0.0003349412,0.0006881309,0.0006250042
403.14,0.0001225204,0.0001452481,9.2521e-05,8.53559e-05,0.0002511842,0.0003453271,0.0003231006,0.0001579736,0.0001631868,0.0004653262
404.55,0.0002176693,0.0001522905,7.44191e-05,6.75734e-05,4.22912e-05,0.0004342645,0.0002180145,0.0001751145,0.0004351649,0.0004216092
405.97,0.0001811738,0.0001892627,0.0001196739,0.000187704,0.0001273008,0.0002591691,0.0001108371,0.0001380532,0.0001705804,0.0002256239
407.39,0.0001655329,0.0002095094,8.90012e-05,7.15251e-05,0.0001311455,0.0002661173,0.0002321305,0.0001510247,0.0001579057,0.0001278165
408.81,0.0001577125,0.0001505299,6.43624e-05,0.0002276158,7.73203e-05,0.0004690057,0.0002828437,0.0005448006,0.0003490825,0.0011492371
410.23,0.0002280965,0.0005651473,6.08426e-05,6.91541e-05,0.0001841163,0.0006190875,0.0004658295,0.0007027742,0.0014412197,0.0033495333
411.65,0.0007051442,0.0004093357,0.0007557557,0.0007500257,0.0002037667,0.0027174536,0.0021142699,0.0024543822,0.0042486672,0.0031913372
413.08,0.0002398272,0.000304581,9.75493e-05,0.0002726648,7.47572e-05,0.0004148095,0.0001171109,0.0004901352,0.0005228316,0.0016742109
414.53,0.0003089079,0.0001919036,0.0002519186,5.57185e-05,0.000137126,0.0015084612,0.0004752402,0.0015514772,0.0015542359,0.0010417971
415.97,0.000242434,0.0003503561,7.49219e-05,0.0001236871,6.10873e-05,0.0002918258,0.0009536173,0.0001741879,0.0032568714,0.0008917516
417.43,0.0001837806,0.0012825851,0.0004424917,6.52024e-05,0.0001935143,0.0054481089,0.005931876,0.0063101435,0.0061673008,0.0076545413
418.88,0.0042712707,0.0058275315,0.0017387911,0.0015083499,0.0001264464,0.0245168373,0.0384040085,0.0316401277,0.0295273127,0.0330137056
420.33,0.0003336727,0.0006778247,0.0004349492,0.0003544642,8.33009e-05,0.005427959,0.007048612,0.0057352306,0.0052811276,0.006435283
421.8,0.0002111522,0.0004304627,7.59275e-05,0.0002714793,7.73203e-05,0.0001153407,0.0014905498,0.0023274474,0.0024293187,0.0025689264
423.25,8.99352e-05,0.0002103897,7.64304e-05,7.50816e-05,0.0001187571,0.0002341554,0.0006754789,0.0004090637,0.0003739038,0.0004245731
424.78,0.0002919636,0.0001153182,0.0001417985,9.08883e-05,0.0001384076,0.0001354905,0.0002028528,0.0002742534,0.0006722875,0.0006598295
426.22,0.003787706,0.0042914223,0.0024663882,0.0024587249,0.0026258996,0.0183530605,0.0173643043,0.027060282,0.024527141,0.0294785605
427.66,0.004587999,0.0039516297,0.0026212603,0.0021184867,0.0028074528,0.0136435487,0.0099742931,0.0134662103,0.0161871843,0.017216327
429.19,0.0010322998,0.0011567034,0.0004183558,0.0007057671,0.0008915329,0.0027959686,0.0034767297,0.0041962616,0.0040305566,0.0055220433
430.63,0.0022522904,0.0021831236,0.0008940343,0.0007709695,0.0013951827,0.0060769239,0.004322124,0.0062967088,0.0082908423,0.0087137511
432.07,0.0001511954,0.0001214803,0.0002358279,0.000185333,0.000106796,0.0020844697,0.0001662556,0.0003664432,0.0017686496,0.0021914047
433.51,0.0001590159,0.0003996525,7.34134e-05,0.0001410744,9.73979e-05,0.0004036923,0.0002948685,0.0013138218,0.0006633096,0.0016797682
434.95,0.0003023908,0.0002350379,0.0001956014,0.0001635989,0.0001426794,0.0003272617,0.0002201057,0.0001227654,0.0001927612,0.0012196288
436.39,0.0002280965,0.0003019401,0.000268512,0.0001193402,0.0001063688,0.0005628068,0.0029330005,0.0026915743,0.0007240426,0.0004397629
437.83,0.000299784,0.0003776452,8.9504e-05,0.000185333,0.000155495,0.0004731746,0.0004966757,0.0005271965,0.0004393898,0.0001185544
439.27,0.0002502545,0.0001734175,0.000175991,0.000591564,0.0001388348,0.0001243734,0.0002896403,0.000219588,0.0001753334,0.0004001212
440.75,0.0018312894,0.0014102274,0.000253427,0.0025918959,0.0012106393,0.001136036,0.0002974826,0.0004887454,0.0005392031,0.00060648
442.22,0.0001929045,0.0001126773,9.40295e-05,6.63879e-05,6.23689e-05,0.0001959401,0.0004809912,0.0019211633,0.0001705804,0.0004312418
443.7,0.0008237544,0.0014577632,0.0003866774,0.0011368935,0.0003229511,0.0070635729,0.0078960975,0.0060993575,0.0095577848,0.0122970589
445.17,0.0001863875,0.0002429605,0.0001327475,0.0001272436,7.04853e-05,0.0003765942,0.0008872196,0.0007458579,0.0003369359,0.000809134
446.64,0.0002307034,0.0003001795,0.0001397871,0.0001066949,0.0001405435,0.0003717304,0.0003659715,0.0016770222,0.0005724742,0.0002756391
448.11,0.0001863875,0.0001566919,4.92775e-05,0.0001667602,0.0001460969,0.000346022,0.0001322726,0.0003738555,0.0002894058,0.0001463406
449.59,0.0001160034,0.0001769386,0.0001860476,0.0001932363,0.0001751454,0.0010554365,0.0015914534,0.0024849578,0.001409533,0.0021973324
451.05,0.0005148465,0.0008186713,0.0001211824,0.0001766393,0.0003404656,0.0033747564,0.0043414682,0.0038126775,0.0043564022,0.0036829677
452.52,0.0002098488,0.0003265882,0.0001156512,0.0001620182,0.0002046211,0.0027132847,0.0007031882,0.0016617344,0.000177974,0.0007435586
453.99,0.0002685022,0.0001047547,9.20182e-05,0.0001114369,0.0001157668,9.93597e-05,0.0005343185,0.0002344125,0.0008597676,0.0005660974
455.46,0.0004887783,0.0002614467,0.0001081088,0.0002299868,0.0002302521,0.0005836515,0.0004459625,0.0004512209,0.0005745867,0.0002956451
456.99,0.0004874749,0.0001760584,0.0002167204,0.0001932363,0.0001307183,0.0004662264,0.0003429676,0.0009478418,0.0006363759,0.0006305614
458.46,0.0002737158,0.0002658481,0.0002282855,0.0001134127,0.0002430677,0.0016689654,0.0028822873,0.0044830232,0.003807693,0.0033258224
459.95,0.0002606818,0.0001320438,0.0001030804,0.0001134127,0.0001401163,0.0009852593,0.0008197763,0.0026512702,0.0015299427,0.0012240746
461.44,0.0001733534,0.000232397,7.14021e-05,0.0001509535,9.39805e-05,0.000251526,0.0002075581,0.0004275943,0.0006363759,0.0003175036
462.91,0.000235917,0.0002975386,0.000253427,0.0002513258,0.0001495144,0.0020643198,0.0007565155,0.0003835841,0.0002487411,0.0019691151
464.39,0.0002867499,0.0001197197,0.0001236965,0.0002845198,9.39805e-05,0.000353665,0.0004125022,0.0001528777,0.0002524379,0.0001856118
465.86,0.0003480102,0.0001197197,0.0002499072,0.0001347517,7.98834e-05,0.000479428,0.0005097461,0.0002510901,0.000908354,0.0002037654
467.33,0.0002880533,0.0003072218,0.0002584554,0.0001090659,0.0001853978,0.0013271123,0.0005003354,0.0012976075,0.000824384,0.0013904212
468.82,0.0006139055,0.0004771181,0.0009035881,0.001133337,0.000580543,0.0002147004,0.0004172076,0.0005105189,0.0007800226,0.0006498265
470.34,0.0002059386,0.000141727,0.0001719684,0.0001493729,0.0002930482,0.0004071664,0.0010058989,0.0003335514,0.0002292009,0.0009425078
471.86,0.0001381613,0.0001496496,0.000211692,0.0001055094,9.69708e-05,0.0001987194,0.0003288516,0.0008297091,0.0002503254,0.0002159914
473.36,0.0002593784,0.0002552846,0.0001317418,0.0001197354,0.0001657474,0.0003119756,0.0015757689,0.0007027742,0.0002165262,0.0005768414
474.87,0.0001824772,0.0002464817,0.0001518551,9.60254e-05,0.000218291,0.0003814579,0.000247815,0.0003608841,0.000210717,0.0003452898
476.35,0.0003128181,9.85927e-05,0.0002549355,6.75734e-05,0.0001196115,0.0006684199,0.0003215321,0.0001385165,0.0003269018,0.0002030245
477.85,0.0001837806,0.0004322233,0.0001040861,0.0005196437,0.0001290095,0.0015862814,0.0016913114,0.0007667049,0.0009722556,0.0023955406
479.33,0.0002046352,0.0003089824,0.0002519186,0.0001928412,0.0004216305,0.0005940739,0.0005557539,0.0021018369,0.0008455085,0.0013759724
480.84,0.001064885,0.0002561649,0.0006536809,0.0009116487,0.0004049704,0.0007045507,0.0014659775,0.0011762319,0.0010176733,0.0013152133
482.34,0.0030343357,0.0059093986,0.0046386201,0.0046953663,0.004414946,0.0007670848,0.0020379387,0.0014217627,0.0011734666,0.0010295712
483.88,0.0005748033,0.0014850522,0.0016397333,0.0013483075,0.0009671444,0.0003620029,0.000709462,0.0006406966,0.0001954017,0.0007824593
485.38,0.0002189727,0.000953356,0.0001900703,0.0001240822,0.0001802716,0.0012597145,0.0026773433,0.0023001147,0.0011021713,0.0032220873
486.89,0.0005708931,0.0002755313,0.000188059,0.0001841475,7.30485e-05,0.0052493894,0.0048412808,0.0067752623,0.0054554048,0.009504361
488.39,0.0002567715,0.0005537035,0.0002549355,0.000152139,9.56892e-05,0.0022936114,0.0006310395,0.0026276436,0.0016308122,0.0021110099
489.91,0.0002346136,0.0002077489,0.0002162175,0.0002453983,9.5262e-05,0.0001549456,0.0014204924,0.0013531994,0.0010213701,0.0006646458
491.41,0.0006191192,0.0005897955,0.0008422427,0.0006354275,0.0007108341,0.0006614717,0.0010221062,0.0007875519,0.0008043157,0.0006842814
492.91,0.0003336727,0.0001848613,0.0002755516,0.0003513029,0.0002076114,0.0005204226,0.0005918283,0.0004665087,0.0005745867,0.000191169
494.44,0.0031816209,0.0021188623,0.0022401141,0.003128927,0.0016514931,0.0003091963,0.0010095587,0.0009427459,0.0012257497,0.0003486241
495.99,0.0089087992,0.0055370352,0.0067107884,0.0109832529,0.0057486142,0.0031864593,0.0033005405,0.0037028836,0.0045718722,0.0021925161
497.69,0.0018951564,0.0018292463,0.0016150946,0.0018300153,0.0012302897,0.001088788,0.0008485312,0.0008922499,0.0008481491,0.0011529419
499.21,0.0001420716,0.0002297562,9.2521e-05,0.000211414,0.0001123494,0.0002376295,0.0001071774,0.000271937,0.0002936307,0.0002460005
500.72,0.0006191192,0.0001751781,0.0002941564,9.95819e-05,0.000169592,0.0005364035,0.0003126443,0.0009274581,0.0004557613,0.0005383112
502.27,0.0007690112,0.0007139166,0.0004344464,0.0001936315,0.0005147566,0.0016029572,0.0011261467,0.0019216265,0.0033075702,0.003186521
503.8,0.0004835647,0.0003265882,0.0002574497,0.0003370769,0.0001285824,0.001065164,0.0010043305,0.0014546546,0.0014956153,0.0019246572
505.31,9.64523e-05,0.0003415532,0.0002438733,0.000185333,0.0002742521,0.0009345372,0.0010299485,0.0022056085,0.0009173319,0.0004945943
506.83,0.0004731374,0.000473597,0.000256444,0.000235124,0.0002268347,0.0004919348,0.0004119794,0.0004614127,0.0006569723,0.0007650466
508.35,0.0014611213,0.0013767763,0.0014511715,0.002534992,0.0012708722,0.0012062131,0.0009661649,0.0005563822,0.0004024219,0.0004256845
509.86,0.0020411382,0.0017473792,0.001375244,0.0010377068,0.0005796886,0.0009456544,0.001336319,0.0006017823,0.0012859546,0.0009317638
511.39,0.0003414931,0.0004577517,0.0003690783,0.00042757,0.000339184,0.0003397686,0.0004104109,0.0002270002,0.0003020805,0.0001581961
512.97,0.0002241863,0.0001514102,0.0002483987,0.0002785923,0.0002631453,0.0006302047,0.0005552311,0.000944599,0.0009711994,0.0003719645
514.51,0.0003297624,0.0002869751,0.0001231937,0.0002181318,0.0001221746,0.0002272072,0.0002985282,0.0003205799,0.0003078897,0.0001355966
516.11,0.0004262147,0.0003926101,0.0001091144,0.0001620182,0.0002639997,0.0006281202,0.0002922544,0.0002557227,0.0004383336,0.0002689704
517.63,0.000207242,0.000380286,0.0002137034,0.0002525113,0.0002708346,0.000455804,0.0006718192,0.0006045619,0.0003960846,0.0004030851
519.25,0.0003102113,0.0001144379,0.0002695177,0.0001884943,0.0001460969,0.0008275345,0.0005730069,0.0017682856,0.0020849892,0.0018590818
520.87,0.0005787135,0.0005228933,0.0003776264,0.0005307084,0.0008979406,0.000617003,0.0006017618,0.0002246839,0.0007979784,0.0007179953
522.4,0.0136610277,0.0121242585,0.0113604708,0.0175627722,0.0089520665,0.0023005597,0.0036989267,0.002945444,0.002472624,0.0013767134
523.97,0.0033549743,0.0032808474,0.0030300623,0.0052485991,0.0028557246,0.0025451375,0.00249854,0.0016621977,0.0024430496,0.0008658179
525.67,0.0006868964,0.0003301094,0.0003896944,0.0008760837,0.0003699413,0.0014792786,0.0008082743,0.0020050144,0.0014871655,0.0016460542
527.26,0.0004327317,0.000437505,0.0003811462,0.0003153427,0.0001268736,0.0039132444,0.0036691262,0.0082011945,0.003732701,0.0074066884
528.86,0.0042908218,0.004453396,0.0011967388,0.000636613,0.0007189506,0.0389038469,0.0405412824,0.0686170775,0.0432593007,0.0583917646
530.4,0.0003467067,0.0006716626,0.0002192345,0.0001236871,0.0001063688,0.0025145652,0.0037888511,0.0056147815,0.0035040282,0.004315011
531.94,0.0004574965,0.0003274685,0.0001523579,0.000199559,0.0001208931,0.0106453865,0.0050263578,0.0030955421,0.0037923777,0.0042086825
533.5,0.0002541647,0.0003565182,0.0002046524,0.0003437947,0.0001179028,0.0017662406,0.0005750981,0.0003794147,0.0005661369,0.0003356572
535.04,0.0002528613,0.0002007065,0.0001146456,0.0002058817,0.0001042329,0.0006142237,0.0005489573,0.0014004525,0.0002798998,0.0014445117
536.58,0.0013203531,0.0012420917,0.0005330013,0.000765042,0.001365707,0.0038541844,0.0035222147,0.005547608,0.0036386969,0.0049907713
538.25,0.0006178158,0.0003609196,0.0002192345,0.0002157608,0.0003549899,0.0016564586,0.000723578,0.0012605462,0.0008169904,0.0009443602
539.8,0.0004835647,0.0006029999,0.0003474565,0.0003319397,0.0005399605,0.0013417036,0.002757857,0.0035305487,0.0015864507,0.0016449428
541.39,0.0001225204,0.0002191926,0.0001664372,8.49608e-05,0.0001234562,0.0005725343,0.0003084617,0.0002733268,0.0003290143,0.0001600485
543.01,0.0001655329,0.000289616,0.0001458211,0.0001770345,0.0002328152,0.000149387,0.0002467694,0.0002830554,0.0001716366,0.0006357482
544.59,0.0003115147,0.0001575722,0.0002629808,0.0004358685,0.0003071452,0.0002035832,0.0005635962,0.0002742534,0.0002344821,0.000213398
546.15,0.0002606818,0.0001971854,0.0003394112,0.0001726877,6.45048e-05,0.0004947141,0.0002289936,0.0002131023,0.0004082312,0.0002237715
547.73,0.0009540952,0.0005475415,0.0004530511,0.0006350323,0.000243922,0.0028793474,0.0017488212,0.0011595543,0.0018188204,0.0024881612
549.33,0.0003440999,6.42613e-05,8.24644e-05,0.000382521,0.0001700192,0.000742766,0.0009353187,0.0005165414,0.000505932,0.0004712539
550.96,0.0076523131,0.003134719,0.0034373558,0.008059022,0.0030752971,0.0015633522,0.0028786276,0.0007602192,0.000857127,0.0006131487
552.6,0.0001472852,0.0004771181,0.0002644893,0.0004390298,0.00007433,0.0004161991,0.0006001933,0.0003303085,0.0009632777,0.0002037654
554.18,0.0003871124,0.0001206,7.19049e-05,0.000239866,0.000132427,0.0002369347,0.0001275672,0.0002270002,0.0001505121,0.0002074703
555.74,0.0006021749,0.0002332773,0.000188059,0.0002651566,0.0001418251,0.0002445778,0.0002054669,0.0004160127,0.0004172091,0.0001337442
557.3,0.0004926885,0.0002341576,0.0001000635,0.0001371227,0.0002332424,0.0002174797,0.0003529011,0.0004706781,0.0003960846,0.0002811963
558.97,0.0002267931,0.0001540511,0.0001950986,9.76061e-05,0.0001264464,0.0010568261,0.0010221062,0.0013203075,0.0009643339,0.0008672998
560.55,0.0008172373,0.0006197254,0.0001417985,0.000197188,0.0001247377,0.0024152055,0.0061373428,0.0047072438,0.0037015424,0.003174295
562.12,0.0002280965,0.0001153182,0.0001191711,0.0001679457,7.56116e-05,0.0002466622,0.0008270957,0.001378679,0.0004161529,0.0004560641
563.69,0.0001277341,0.0001725372,0.0001513523,0.000373037,8.20193e-05,0.0003543598,0.0005102689,0.0002520166,0.0004150966,0.0004167929
565.27,0.000321942,0.0002526437,0.0003218121,0.0002639711,0.000181126,0.0007941829,0.0001971018,0.0021991228,0.0006332072,0.0026104205
566.86,0.0003923261,0.0011531822,0.0002433704,0.0005714105,0.0003417471,0.000585736,0.0002310849,0.0011748421,0.0005344501,0.0008698932
568.52,0.0080433357,0.0108531172,0.0028329524,0.0027716966,0.005025819,0.0195168894,0.0176335548,0.0220491358,0.0236863855,0.0249779378
570.27,0.0018234689,0.0030396475,0.0007939708,0.0008472366,0.0015105224,0.0061561337,0.0050284491,0.0057750715,0.0066494678,0.0078375597
572.01,0.0007025373,0.0007684947,0.00014029,0.0002110188,0.0004152228,0.0007656952,0.0017645057,0.0018715938,0.0022518728,0.0017846147
573.62,0.0002763227,0.0004876816,6.73794e-05,0.0005026516,0.0002387958,0.0004578885,0.0006362677,0.0009325541,0.0013403502,0.0008476642
575.23,0.0002124556,0.0003635605,0.0004515426,0.0006832426,0.0005339799,0.0002431881,0.0001484799,0.0002047635,0.000295215,0.000362332
576.82,0.0008485191,0.0005255342,0.0013687072,0.000969343,0.000708271,0.0003821528,0.0009049954,0.0005656475,0.0004040063,0.0002378498
578.43,0.0005057226,0.0002702496,0.0009890695,0.000577338,0.0001994949,6.87875e-05,0.0002154004,0.0001839165,0.0003908034,0.0004916304
580.15,0.0004366419,0.0004269415,0.0002282855,0.0004888207,0.000155495,0.0006739785,0.0007800422,0.0006133639,0.0010007737,0.0008443299
581.83,0.0005317908,0.0003864481,0.0001412956,0.00024935,0.0001243105,0.0005968531,0.0008725807,0.0002812023,0.0005555746,0.000894345
583.42,0.0001186102,0.0001804598,0.0001966071,0.0001936315,8.41552e-05,0.0002827931,0.0006221516,0.0002575758,0.0005634963,0.0003430669
585.05,0.0001759602,0.0003160247,0.0001800137,0.0001572762,0.0001191843,0.0003189239,0.0004971985,0.0003205799,0.0004082312,0.0001685696
586.67,0.0001551056,0.0001109168,0.0001126342,7.23154e-05,0.0001730095,0.0004884607,0.0008077515,0.0011901298,0.0007340767,0.0007135495
588.35,0.0002554681,0.0002781722,0.0001035833,0.0001817765,0.0001251649,0.0007802865,0.0004715805,0.0015700078,0.000463683,0.0006357482
589.98,0.0005161499,0.0001355649,0.0003861745,0.0003841017,0.0001636114,0.0004342645,0.0002797068,0.0005434108,0.0003575323,0.0003778923
591.61,0.000121217,0.0001311635,0.0002192345,9.52351e-05,0.0001849706,0.0002952999,0.0006174463,0.0004590964,0.0004256589,0.0003456603
593.21,0.0003076045,0.0001778189,0.0001639231,0.0003003264,0.0001016698,0.000161199,0.0003518555,0.0011336114,0.0002909901,0.0007217001
594.93,0.0002893568,0.0016426244,0.0001473296,0.0005429585,0.0002759608,0.0022547013,0.0006577032,0.000690266,0.0012901795,0.0013978309
596.54,0.0001707466,0.0001496496,0.0001060974,0.0004089971,0.0001572037,0.0002014987,0.000945775,0.000535072,0.0007705165,0.0003612205
598.14,0.0008068101,0.0005924364,0.0005108767,0.0010760379,0.0004857081,0.0006781475,0.000786316,0.0004655821,0.0001895925,0.000681688
599.86,0.0001459818,9.85927e-05,0.00030723,0.0004003035,0.0001119222,0.0002827931,0.0003011423,0.0004493678,0.0001626587,0.0003330639
601.48,0.0002945704,0.0001663751,0.0002589582,0.0001331711,0.0002614366,0.0005079158,0.0005416379,0.0009256051,0.0010483038,0.0004986696
603.09,0.0010153555,0.0003054612,0.0010267818,0.0010428439,0.0006454749,0.0002167848,0.0001725294,0.0003701494,0.0002001547,0.0002293287
604.7,0.0003258522,0.0001487693,0.0001599004,0.0003995132,0.0002375143,0.0003543598,0.0001688697,0.0005939068,0.0001320282,0.0001807955
606.33,0.0014910997,0.0005801123,0.0013787638,0.0010290131,0.000994057,0.0003877114,0.0006692051,0.0002886146,0.0001388937,0.0002326631
607.95,0.0010023214,0.0012993106,0.000543058,0.0006401694,6.06601e-05,0.0036297565,0.0009447294,0.0012119033,0.0023548548,0.0019665217
609.56,0.0003623476,0.0002755313,0.0002695177,0.0003615772,0.0001204659,0.0011728616,0.0003800876,0.000841754,0.0007969222,0.0004405038
611.22,0.0003805954,0.0002852145,0.0001754882,0.0003746177,0.0003430287,0.0007365126,0.000652475,0.0004382494,0.0003501388,0.0007005826
612.86,0.0001942079,0.0001197197,0.0001317418,0.0001501632,7.47572e-05,0.0002827931,0.0003032336,0.0002974166,0.0001769178,0.0001129972
614.48,0.0001759602,0.0002059883,0.0001578891,0.0001383082,9.44076e-05,0.0001000545,0.0003680628,0.0002107859,0.0005296971,0.0001207773
616.12,0.0001029693,0.0001126773,8.19615e-05,0.0001280339,0.0001572037,0.0002522208,0.0004522363,0.0001292512,0.0002086045,0.0002493348
617.74,0.0002632886,0.0001566919,0.0002277826,0.0002268255,0.0001358445,0.0001903816,0.0003983862,0.0005332189,0.0003739038,0.0002259944
