"Mass","P1aDD_1","P1aDD_2","P1aDD_3","P1aDD_4","P1aDD_5","P1aDD_6","P1aDD_7","P1bDD_1","P1bDD_2","P1bDD_3","P1bDD_4","P1bDD_5","P1bDD_6","P1bDD_7","P1bDD_8","P21aDD_1","P21aDD_2","P21aDD_3","P21aDD_4","P21aDD_5","P21aDD_6","P21aDD_7","P21aDD_8","P21bDD_1","P21bDD_2","P21bDD_3","P21bDD_4","P21bDD_5","P21bDD_6","P21bDD_7","P21bDD_8"
2985.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.91,27.47,26.46,23.15,17.47,12.01,15.07,21.53,13.15,11.15,14.61,4.43,12.05,6.84,13.04,13.13
2992.62,0,0,0,0,0,5.3,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2996.45,0,2.57,0,1.49,0,5.24,5.79,0,2.32,0,5.58,3.19,1.8,1.18,0,0.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2999.95,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,8.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3003.65,1.67,0,0,0,5.58,1.83,0,0,0.31,0,0,0,8.44,0.56,0,0,0,0,0,0,0,0,0,0,0,0.87,0,0,2.53,0,0
3007.83,0,1.58,2.15,0.48,0,0,0,0,0,0,0,0,0,0,0,0,14.72,19.84,11.35,0,0,0,0,26.88,0,0,0,0,15.54,22.86,0
3011.38,0,2.99,0,0,0,6.18,1.47,0,0.88,5.92,0,7.81,3.9,0,0,16.28,0,0,0,8.17,20.47,11.5,23.82,0,17.24,20.98,9.34,13.83,0,0,26.64
3015.13,0.52,0,0,0,1.56,0,0,0,0,0,0,0,0,6.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3019.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0
3023.23,0,0,0.99,1.24,0,13.29,2.31,0,0.75,0,0,0,1.6,0,0,6.33,0,0,7.05,5.43,1.4,0,4.08,4.44,4.24,0,0,3.56,3.63,0,0
3026.79,0,0,0,0,2.08,0,0,0,0,0,0,0,0.66,2.03,0,0,0,0,0,0,0,6.5,0,4.17,0,0,1.7,0,0,2.79,0
3030.59,0,0,0,1.46,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05,0,4.97,0,0,0,2.73,16.36,4.26,5.85,0,8.62,0
3034.57,0.9,1.97,0,0,0,2.48,5.51,0,0.92,1.05,3.43,0,3.08,0,0,9.51,0,0,0,4.54,0,2.05,7.74,2.35,0,0,0,0,8.73,0,5.58
3038.38,0,3.97,0,2.07,4.97,0,0,0,0,0,0,0,4.2,1.58,2.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3043.11,0.96,0,0,0,0,0,0,4.37,1.25,0,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0,0,0,0,0,0
3047.5,0,0,3.81,0,0,25.7,0,0,0,0,5.59,0,32.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3051.49,3.03,9.07,0,0,12.34,0,4.68,9.98,0,13.51,1.89,15.74,0,13.47,11.27,0,0,0,3.06,0,0,0,0,0,0,0,0,0,0,0,0
3055.49,0,0.99,1.22,0,0,0,0,0,8.63,0,0,0,0,0,3.39,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
3059.31,0.56,1.25,0,0,0,6.53,0.53,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0.73,0,0,1.46,0,0,0,0,0,0,0.98
3063.9,0,0.92,0,3.17,4.37,0,0,0,2.37,0,2.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067.56,0.58,3.18,0,0,0,0,0,0.88,0,0,0,0,3.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071.14,1.29,0,1.62,0.56,1.49,3.9,6.51,2.09,0,4.66,0,0,3.78,1.28,4.32,76.23,99.79,104.4,78.01,94.83,104.62,104.49,111.54,112.45,84.73,105.64,72.91,96.07,91.74,127.32,86.75
3079.82,0,0,0,1.26,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3090.1,0,0.79,0,0,0,0,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3094.11,1.48,0,0,0,0,7.93,0,0,0,0,0,0,4.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3097.8,0,1.41,0,0,0,0,2.57,0,0,0,0,0,0,0,0,69.27,99.8,103.55,85.13,83.39,105.16,74.26,94.16,100.18,91.28,91,51.95,98.42,68.86,105.91,81.96
3108.37,1.14,0,10.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3112.06,0.99,33.82,0,0,0,46.37,19.69,20.01,12.52,30.89,0,17.81,38.87,22.64,39.59,1107.42,1284.18,1364.43,1187.23,1282.03,1314.83,1332.03,1633.35,1265.96,1185.53,1456.07,813.73,1307.15,1144.38,1727.6,1265.41
3117.69,0.54,0,0,1.43,31.16,0,0,0,0,0,16.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3122.38,0,0,11.41,0,0,53.7,0,0,3.68,0,0,0,30.92,17.09,2.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3126.07,6.96,0,0,13.23,32.38,0,22.59,9.61,0,25.33,8.13,16.54,0,0,6.65,276.83,396.85,386.46,344.11,349.97,347.4,305.12,434.49,302.23,275.84,374.89,193.56,305.86,248.64,323.88,275.07
3135.11,0.72,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3138.9,0,0.86,0,0,0,0,1.11,0,0,0,0,0,1.33,0,0.81,0,2.15,3.36,2.1,0,0,0,0,0,0,0,0,0,0,0,0
3146.21,0,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3150.51,0.7,0,1.23,2.38,2.69,19.56,4.55,1.22,5.01,3.41,2.94,7.58,5.35,6.17,13.07,0,3.96,0,4.23,0,0,0,0,1.75,0,3.35,0,0,0,0,0
3156.3,1.97,4.91,1.81,0,4.54,8.09,0,0,2.32,0,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3161.88,0,3.04,2.46,2.55,0,11.79,5.26,7.11,0,3.29,0,8.01,0,0,5.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3165.81,2.77,0,0,0,8.92,0,0,1.95,1.95,10.14,0,0,9.99,7.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3172.98,0,0,0,0,0,0.63,0,0,0,0,0,0,0,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3177.72,0.5,0,0,3.56,1.51,0,0,0,0.98,2.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,0,0,0,0,0
3182.82,0,0,0.59,0,0.66,0,0,1.86,0,0,0.7,0.47,2.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3188.25,0,0,0,0,1.99,2.49,0,1.72,1.68,0,0,2.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3192.27,0,0,0,0.98,0,0,0,0,0,0,0,0,0,1.23,0,0,4.21,3.52,0,2.63,0,1.15,0,2.13,0,2.81,2.01,0,0,2.12,0
3197.27,0,0,0,0.76,0,0,0,0,0,0,0,0,0,0,0,1.58,0,0,0.99,0,0.62,0,2.14,0,0,0,0,0,0,0,0
3201.27,0,1.73,1.26,0,0,0,0.75,0,0,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3207.33,0,0,0,0,0,0,0,0,0,0,3.77,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3211.49,0,0,0,0,0,2.95,1.43,0.85,0,0,0,0,0,0,0,0,0,1.52,1.98,0,0,0,0,0,0,0,0,0,6.31,0,0
3215.33,0,6.5,2.17,1.18,7.07,2.25,0,0,1.7,0.9,0,0,0,6.19,0,0,0,8.21,0,0,0,2.44,0,9.8,5.47,25.93,5.78,7.58,0,7.36,0
3219.43,1.19,0,0,0,0,4.44,4.74,7.38,0,7.63,0,1.56,2.45,0,6.23,8.91,7.66,0,1.25,8.4,9.56,4.06,6.11,0,0,0,0,0,2.17,3.22,11.66
3226.6,0,1.64,0,3.09,2.58,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3230.71,0,0,0,0,0,0,0,1.26,0,0,0,0.95,0,0,0,0,3.48,1.45,0,0,0,0,0,2.08,0,3.62,2.47,0,0,0,0
3235.76,0,0.55,0.93,0,0,1.12,0,0,0,0,0,0,7.11,0,0,0.6,0,24.62,0,0,0,0,0,0,0,0,0,0,0,0,0
3239.69,0,1.86,0,0,2.11,0,0,2.18,0,1.91,2.45,2.1,0,1.27,3.58,22.31,19.03,0,18.01,25.61,28.59,28.72,21.25,13.95,18.34,20.54,11.1,18.73,19.44,23.91,19.88
3246.81,0,0,1.85,0,0,0,0,0,0,0,1.13,1.33,0,0,0,0,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44
3251.69,0.88,0,0,1.97,0,0,0.63,0,1.13,0,0,0,0,4.22,0,0,0,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0
3255.72,0,0,1.4,0,0,7.05,0,0.98,0.41,4.75,6.3,6.97,8.33,0,0,3.86,8.37,7.11,11.66,15.93,12.1,15.2,18.67,13.2,10.89,21.23,7.58,15.9,5.6,3.99,11.24
3260.54,0,2.15,0,0.7,5.97,0,2.13,2.34,0,0,0,0,0,0,0,4.89,0,0,0,0,0,0,0,0,0,0,0,0,4.05,3.72,0
3265.1,2.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3269.83,0,0,0,0,0,0,1.32,0,0,4.07,0,0,0,0,0,5.91,0,0,0,0,0,0.29,0,0,0,0,0,0,1.42,0,0
3274.55,0,0.79,0,0.77,0.59,0,0,0,0,2.31,0,0,2.52,0,0,0,0,0,0,5.36,0,0,1.65,0,0.66,0,0,0,0,0,0.95
3278.35,0,1.7,1.92,0,0,10.19,0,0,1.13,0,0,0,3.72,0,0.4,0,1.88,4.96,0,0,3.62,0,0,0,1.12,2.27,0,0,1.32,1.38,0
3282.23,0.73,3.6,0,1.9,8.72,0,3.23,1.51,0,1.38,0,5.21,0,3.25,0,0,0,0,3.8,1.21,0,2.99,0,0,0,2.76,2.08,0,0,0,0
3291.37,0,0,0,0,0,6.01,0,0,1.03,0,0,4.09,4.92,0,0,0,0,2.11,0,0,0,0,0,0,0,0,1.34,0,0,0,0
3295.6,1.88,0,0.63,0,4.14,2.2,0,0,0,0,3.22,0,0,0,0,0,1.21,0,2.83,3.91,0,0,1.47,0,0,2.26,0,3.95,2.68,0,5.38
3299.41,0,0,0,1.95,0,0,3.38,0,0,0,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3304.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34,0,0,1.14,0,0,0,0,0,0,0
3309.18,0,0,0,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0
3318.01,0,2.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.63,0,0,0,0,0,0,0,0.84
3322.14,0.7,0,1.88,0,0,0,0,0,0,0,0,5.54,0,0,0,3.64,3.96,6.13,4.95,6.76,4.66,0,0,5.79,2.48,9.6,0.89,0,2.61,6.04,3.29
3326.04,0,0,0,0,1.63,0,1.48,0.92,2.49,5.42,0,0,1.44,6.62,2.23,0,0,0,0,0,0,4.77,0,0,0,0,0,1.09,0,0,0
3337.63,12.78,83.82,74.72,0,0,336.06,0,139.48,53.02,0,0,137.66,196.08,0,119.42,0,107.01,138.88,136.18,127.31,98.37,117.17,117.37,94.61,95.39,154.68,55.27,0,111.94,146.5,111.05
3342.85,3.78,0,0,27.18,193.21,0,97.84,0,0,138,88.22,0,0,92.05,0,95.89,0,0,0,0,0,0,0,0,0,0,0,106.8,0,0,0
3350.85,0,0,7.47,0,0,50.69,0,0,2.02,0,1.14,0,18.18,0,0,0,20.57,0,0,0,0,0,0,0,0,18.99,0,0,0,0,0
3354.89,5.76,21.89,0,26.86,19.46,0,6.03,2.31,0,13.08,2.35,21.63,0,13.99,11.81,14.15,0,16.73,18.92,25.83,18.92,19.24,12.69,10.51,13.19,0,10.87,15.26,15.69,24.8,12.19
3359.77,0,0,0,0,0,7.8,0,0,3.9,0,0,0,4.02,0,0,0,0,0,0,0,0,0,5.56,0,0,4.87,0,0,0,0,7.82
3364.02,0,0,2.13,0,0,0,2.89,12.34,2.38,7.56,0,5.67,0,0,5.83,0,0,0,3.31,0,0,0,0,0,1.32,0,0,0,3.73,0,0
3368.15,0,0,0,3.91,0,8.52,0.79,0,0,0,5.44,0,0,0.89,0,1.74,0,4.41,0,0,0,1.24,2.81,4.03,0,0,1.04,2.52,0,0,0
3375.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,0,0,0,0,0,0,0.97,0,0
3380.03,0,0,0,1.33,0.82,0,0,0,0,0,0,0,3.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3385.17,0,0,0,0,0,1.95,1.02,0,0,0,0,2.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3397.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,0,0,0
3401.39,0,0,0,0,0,0,0,0,0,0,0,0,3.72,0,0,0,3.28,0,0,3.13,1.78,2.28,2.85,0,0,0,0,0,0,0,2.13
3406.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0,0,2.15,0,0,0,0
3411.48,6.08,0,69.03,0,0,287.33,0,59.29,30.28,0,0,149.4,287.57,118.18,100.23,171.25,136.55,139.35,213.39,144.3,51.39,357.46,94.5,38.45,103.17,88.91,35.12,107.11,125.3,195.69,80.51
3416.49,9.57,30.59,0,19.55,35.61,0,85.43,0,0,127.19,79.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3420.89,0,7.74,0,0,10.96,49.84,0,34.67,6.89,0,0,0,0,0,17.56,0,24.74,31.38,33.36,26.2,12.49,0,21.12,10.97,0,15.66,8.64,0,0,0,5.34
3426.7,10.61,0,7.3,11.73,0,62.66,0,27.31,0,0,0,0,0,0,0,0,17.48,0,0,0,1.85,0,13.17,0,0,15.83,0,0,0,0,0
3430.75,0,3.24,0,0,0,0,9.35,0,10.33,23.65,9.92,4.89,32.61,11.75,20.74,17.11,0,22.66,0,0,0,0,0,10.23,14.06,0,7.6,5.05,9.92,0,11.81
3434.81,0,3.83,0,6.67,12.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.24,0,0,0,0,0,0,0,0,5.4,0
3442.92,0,0,2.44,2.57,0,0,0,0,0,0,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3447.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97,0,0,0,0,2.17,0,1.76,0,0,0,2.93,0,0,0,0
3451.74,0,0,0,0,0,0,0,0,0.72,0,0,0,0,0,0,0,2.45,0,0,0,0,0,0,0,0,0,0,0,0.46,0,0
3456.35,1.05,0,0,0,0,0,2.05,0,0,2.22,0,0,0,0,3.17,0,0,1.4,1.41,0,0.23,0,0,0,0,0,0,0,0,0,0
3473.62,0,0.92,0,0,0,0,2,0,0,0,0,0,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3481.84,0,0,0,0,0,0,0,0,0,1.53,0,1,0,2.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3485.96,0.59,0,0,0,3.61,0,0,0,0,1.01,0,0,0,3.52,2.92,0,0,0,1.95,2.95,0,0,0,1.73,1.72,0,0,2.02,2.5,2.82,0
3495.43,0,0,0,0,0,20.01,0,0,3.3,0,1.69,0,0,0,10.2,0,24.63,30.21,50.1,23.01,9.32,19.47,0,0,0,18.67,0,5.51,4.28,0,13.91
3500,0,13.01,0,1.17,9.27,0,9.76,0,0,11.13,0,7.33,0,0,0,13.56,0,0,0,0,0,0,26.26,12.69,7.51,0,8.17,0,0,0,0
3504.01,17.11,19.01,39.34,0,0,53.13,12.52,96.42,9.7,23.33,21.24,22.84,135.81,51.32,27.52,59.58,60.3,59.2,49.48,47.98,62.1,73.73,55.78,44.01,39.2,63.75,31.54,60.65,58.68,166.72,41.03
3510.16,0,0,0,14.68,38.97,0,0,0,0,0,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3514.57,1.87,0,4.8,0,0,20,0,0,0,0,0,2.4,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.96,0
3519.2,2.84,0,0,10.57,0,0,10.06,0,4.03,5.25,4.79,1.76,17.81,2.01,11.04,0,0,8.31,0,5.35,0,0,0,3.71,0,0,4.29,5.75,0,2.27,2.46
3523.58,0,2.54,3.12,0,4.94,0,0,5.13,0,3.36,2.46,6.06,0,2.77,0,32.16,41.48,11.24,31.28,4.97,34.16,33.46,28.33,4.8,24.25,31.57,7.02,7.18,27.09,15.71,6.67
3528.67,0,2.06,0,0,0,0,0,1.66,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3533.76,1,0,3.16,0,0,0,0,3.78,2.1,0,0,9.11,19.31,8.89,6.35,1.79,0,0,0,11.13,0,0,0,5.01,10.98,2.34,5.1,0,0,0,7.53
3538.11,0,4.44,0,4.15,7.12,28.14,4.35,0,0,9.5,0,0,0,0,0,2.69,16.98,18.61,8.69,0,5.67,6.48,13.18,0,0,12.24,0,13.09,15.6,3.5,0
3549.15,2.5,0,3.7,0,0,35.66,0,1.56,1.52,0,0,0,5.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15
3553.27,0,5.71,0,6.87,11.99,0,3.27,0,0,4.35,1.47,8.28,0,6.85,7.26,0,0,0,0,0,1.99,0,0,0,0,0,0,0,0,0,0
3559.01,0,0,0,0,0,0,0,0,0,0,2.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3564.82,0,0,4.27,0.87,0,0,0,0,0,0,0,3.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3569.51,1.09,4.82,0,0,8.43,21.02,3.63,0,0.18,0.43,2.94,0,0,0,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3575.06,0,0,0.6,0,0,0,0,0,0,0,2.1,0,0,0,0,0,31.72,36.19,31.98,39.63,25.26,38.09,39.92,29.55,37.28,68.73,19.71,35.12,46.84,60.2,35.22
3581.45,0,0,4.72,0,0,0,0,0,0,0,0,0,0,0,0,25.5,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0
3585.69,1.55,0,0,0,0,34.09,0,0,0,0,0,9.89,0,0,4.16,0,0,0,0,0,0,0,0,0,0,0,1.56,0,0,0,0
3589.93,0.49,1.79,0,3.58,2.28,0,2.84,6.62,0.52,13.09,0,0,21.06,10.44,0,0,25.92,30.62,0,0,0,0,32.38,0,0,0,0,33.16,27.2,42.59,0
3594.07,0,0,0,0,1.9,0,0,2.54,0,0,5.07,0,0,0,3.25,16.93,0,0,24.72,28.4,25.09,21.6,0,24.95,24.78,40.37,15.86,0,0,0,28.74
3602.46,0,0,0,0.54,0,0,0.83,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3606.88,0,0,0,0,0,0,0,0,0,0,1.47,0,0,0,0,0,0,0,3.08,0,0,0,8.17,2.2,7.49,0,3.51,0,7.3,0,7.3
3611.22,0,0,0,1.06,0,0,1.66,0,0,0,0,0,1.56,0.95,1.28,0,2.7,10.4,0,8.44,4.04,2.34,0,0,0,4.25,0.8,7.72,0,8.61,0
3616.1,0,0,0,0,0,3.17,0,0,0,0,0,2.76,0,0,0,3.81,0,0,0,0,1.4,1.25,0,0.6,0,3.62,0,0,0,0,0
3620.53,0,0.69,0,0,0,0,0,0,0,0,1.57,0,0,0,0,0,0,0.94,0,0,0,0,0,0,0.52,0,0,0,0,0,1.61
3627.77,0,0,0,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64,0,0,0,0,0
3635.83,0,0,0,0,0,0,0,0,0,0,0,1.01,0,0,0,0.96,0,0,0,0,0,0,0,1.6,0,3.34,0,3.41,0,0,0
3641.63,0,0,0,2.43,0,1.44,2.31,0,0,0,1.07,0,0,0,2.17,0,0,0,0,0,0,0,0,0,0,0,0.86,0,0,0,0
3646.81,0.87,0,0,0,0.26,0,0,0,0.75,0,0,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3651.19,0.46,0,2.08,1.24,0,5.71,0,0,0,0,0,0,0,0,0,0.88,0,0,0,0,0,0,1.43,0,0,0,0,0,0,0,5.65
3655.44,0,1.41,0,0,0,0,0.88,5.61,0,2.17,0,5.57,3.73,1.7,3.67,1.72,0,0,0,0,3.85,0,0,0,0.7,1.33,0,0.72,3.07,2.06,0
3659.98,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3665.83,0,0,1.72,0,0,9.55,0,0,0,0,0,0,0,0,0,0,0,0,1.91,0,0,0,0,0,0,0,0,0,0,0,0
3670.27,0,1.71,0,2.5,13.84,0,7.31,0,1.43,4.96,0,0,10.92,8.92,12.82,0,9.22,7.21,7.39,0,0,4.41,6.01,0,0,8.32,0,3.22,0,12.13,0
3674.49,0,2.57,0,0,0,0,0,20.01,0,0,0,3.83,0,0,0,2.13,0,0,0,10.56,4.49,0,0,4.45,5.34,0,6.56,4.87,5.79,0,0.81
3679.41,0,0,0,0,0,0,0,0,0,7.45,2.79,0,3.95,0,3.93,0,3.76,1.25,1.95,0,0,0,0,0,0,1.29,0,0,0,0,0
3684.58,0,0.81,0,0,0,1.51,0.53,0,0,0,0,0,0,3.45,0,0,0,0,1.92,0,5.92,0,0,0,0,0,0,4.42,0,0,3.33
3688.82,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,4.25,0,0,0,0,3.27,0,2.33,3.09,0,0,0,0,1.02
3693.02,0.87,0,1.07,0,3.05,0,0,0,0,0,0,0,0,0,0,1.78,0,0,1.74,0,0.72,0,0,2.75,0,0,0.65,0,3.62,0,0
3697.73,0,0,0,0,0,0,0,0,0,5.56,0,3.81,2.52,0,0,5.23,15.01,5.66,8.2,6.33,7.26,12.84,7.66,2.99,5.81,0,2.83,5.85,0,2.71,4.35
3702.44,0.72,1.38,0,0,0,0,3.46,0,0,0,5.37,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3710.59,0,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3716.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3724.84,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3730.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09,0,0,0
