"Mass","P1aDD_1","P1aDD_2","P1aDD_3","P1aDD_4","P1aDD_5","P1aDD_6","P1aDD_7","P1bDD_1","P1bDD_2","P1bDD_3","P1bDD_4","P1bDD_5","P1bDD_6","P1bDD_7","P1bDD_8","P21aDD_1","P21aDD_2","P21aDD_3","P21aDD_4","P21aDD_5","P21aDD_6","P21aDD_7","P21aDD_8","P21bDD_1","P21bDD_2","P21bDD_3","P21bDD_4","P21bDD_5","P21bDD_6","P21bDD_7","P21bDD_8"
3734.54,0,0,1.96,0,0,0,0,0,0,0,0,3.44,1.92,0,0,6.62,5.67,5.44,11.4,0,0,0,0,1.79,0,6.43,0,0,2.95,5.36,0
3738.79,0,0,0,0,0,0,3.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.47,0,0,0,0,2.45,0,0,0,0
3743.21,0,8.73,15.05,0,0,70.05,0,11.47,8.6,0,9.35,27.34,34.25,0,16.81,39.41,40.78,52.28,57.97,34.88,42.39,39.89,41.9,32.02,35.78,38.8,13.9,41.12,25.73,51.59,52
3749.07,12.91,0,0,0,38.83,0,12.68,0,0,25.24,0,0,0,21.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3753.51,0,6.59,1.5,7.19,0,81.84,8.14,37.31,14.98,11.29,2.46,18.89,33.62,15.17,18.91,9.34,0,0,0,4.68,0,0,7.64,0,0,0,0,5.87,0,0,0
3757.84,4.77,2.03,2.14,12.69,6.82,0,0,0,0,0,6.27,0,0,0,0,0,10.67,6.52,9.99,0,4.31,5.25,0,3.52,7.81,2.47,6.31,0,4.5,0,2.55
3764.83,0,0,3,0,0,0,0,0,0,0,0,0,7.83,0,1.23,0,8.88,0,0,0,0,0,0,0,10.43,0,0,0,0,0,0
3769.19,1.92,2.71,0,10.6,0,16.41,3.15,0,1.38,2.05,6.1,6.37,0,0.8,2.14,6.55,0,7.03,5.87,14.63,7.63,8.23,5.32,5.04,0,4.01,2.11,9.06,6.94,6.85,7.87
3776.56,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.63,0,0,0,1.59,0,0,0,0,0,0.36,0,0,2.73,0,0,0,0
3781.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,0.96,0,0.9,0,1.18,0,0,0,0.94,3.87,0,0,0,0,0
3786.64,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0
3791.18,4.92,0,0,0,0,55.5,22.61,0,12.39,0,31.3,0,56.56,0,0,18.62,20.26,22.01,20.68,18.46,0,7.1,21.7,10.55,12.39,19.38,0,0,16.66,0,15.3
3795.9,0,28.71,12.51,3.47,43.21,0,0,36.16,0,41.18,0,40.76,0,27.36,49.6,0,0,0,0,0,12.68,4.41,0,0,0,0,3.93,13.3,0,17.61,0
3806.28,1.78,0,0,4.86,1.77,0,0,0,0,0,0,0,0,0,0,0,5.6,2.07,0,5.52,0,0,0,0,0,0,0,0,0,2.79,2.61
3810.83,0.54,11.04,1.62,0,6.64,14.34,10.32,6.66,4.51,14.56,10.13,16.92,18.39,7.69,22.11,3.51,0,0,0,0,3.78,0,2.18,3.25,4.09,1.8,2.92,2.94,3.59,0,0
3853.93,0,0,0,0,0,19.07,0.51,0,0,0,0,0,0,1.81,0,0,0,2.44,0,0,0,0.43,0,0,0,0,0,0,0.19,0,0
3858.29,0,0,0,0,2.33,0,0,0,0,0,0,3.41,0.86,0,0,0,0,0,0,3.65,0,0,0,0,0,0.45,0,0,0,0.79,3.91
3871.22,30.37,0,187.6,0,0,1049.1,0,151.71,104.19,0,0,310.65,474.73,219.85,256.35,216.85,300.48,349.81,368.49,320.22,216.28,298.64,269.47,189.41,189.92,329.27,128.11,214.49,216.16,311.75,225.22
3876.93,8.88,185.04,0,70.36,420.12,0,221.34,0,0,281.78,167.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3885.36,4.02,0,28.09,0,0,222.37,0,17.04,15.4,0,16.8,57.24,68.01,41.02,30.29,43.38,103.5,105.56,120.28,98.59,66.97,63.62,68.18,42.95,52.95,90.96,33.38,58.75,40.05,42.64,56.23
3890.33,6.43,35.1,0,82.39,50.53,0,38.99,0,0,42.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04,0,0
3898.44,2.46,20.26,27.6,0,0,178.83,29.58,32.47,8.04,36.17,30.84,46.26,73.08,93.2,32.62,32.48,64.48,97.29,91.78,81.86,55.73,49.1,80.22,48.6,49.04,77.89,34.96,59.25,37.9,48.38,52.64
3905.63,5.04,0,0,13.86,58.73,0,0,17.69,8.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3910.18,0,7.94,8.39,0,0,74.05,12.8,0,0,19.33,5.41,23.04,27.39,0,26.14,26.55,49,42.88,36.34,40.5,0,15.51,41.43,22.29,26.21,28.53,13.15,19.95,19.96,11.34,29.67
3916.91,0.59,0,0,6.92,0,0,0,0,0,0,2.21,0,0,0,0,0,0,0,0,0,21.71,0,0,0,0,0,0,0,0,0,0
3923.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.87,0,0,0,4.09,0,0,1.64,0,0
3932.74,0,0,0,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3949.07,1.89,0,0,0,0,0,2.26,0,0,3.67,0,0,1.94,0,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3954.64,0,1.84,0,0,6.94,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3960.81,0,0,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0,23.87,10.34,14.99,16.65,22.21,12.17,17.72,18.91,0,20.85,5.84,14.51,14.77,15.12,18.82
3966.19,1.19,0,0,0,0,0,0,0,0.88,0,0,0,0,0,0,10.29,0,0,0,0,0,0,0,0,14.88,0,0,0,0,0,0
3973.59,0,0,0,0.54,0,0,0,0,0,0,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,0
3978.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06,0,0,1.23,0,0,0,0,1.55,0,0,0,1.51,1.09
3983.73,0,0,0.78,0,0,0,0,0,0,1.46,0,0,0,1.25,0,0,0,0,0,4.61,0,3.33,3.13,0,0,0,0,0,0,0,0
3988.75,0.74,1.35,0,0,0,8.65,0,0,1.5,9.53,0,0,0,5.73,2.73,0,0.96,0,0,0,0,0,0,0,0,0,0,0,2.36,2.33,0
3993.5,0,0,1.29,0,0,11.59,0,1.3,0,0,0,11.81,0,0,2.27,0,0,0,0,0,0,0,0,0,10.04,22.89,0,5.81,0,0,0
3998.16,1.57,4.76,0,0,7.24,0,3.87,1.95,0,0,0,0,17.51,0,0,12.18,5.77,20.74,33.73,16.4,17.71,26.99,12.75,12.77,0,0,7.99,0,5.99,11.92,8.63
4003.29,0,0,0,4.88,0,0,0,0,0,1.21,0,0,1.8,1.83,2.35,0,4.17,0,8.28,0,0,0,2.53,0,0,0,0,3.46,0,0,2.73
4010.81,0,0,0.48,0,3.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,0,1.78,0,0
4016.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.29,2.21,0,0,0,3.18,0,0,0,0,0,2.41,0,0
4021.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,2.17,0,0,0,3.44,0,0,0.96,0,0,0,0,0,3.22,0
4035.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,1.51,2.3,0,1.24,0,0,0
4041.89,0,0,1.31,0,0,0,0,0,3.53,0,0,0,0,3.23,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0
4046.5,0,2.94,0,0,0,0,0,0,0,9.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4051.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.06,11.05,9.93,18.87,11.78,4.83,5.25,6.35,6.84,5.28,9.97,2.72,3.98,8.84,5.37,7.98
4060.09,26.32,0,75.07,0,0,610.61,0,147.55,384.43,974.36,0,977.6,1814,724.94,1139.32,5.63,12.32,14.39,41.08,35.17,5.48,0,11.08,8.08,19.46,4.5,9.74,25.3,6.1,8.18,23.09
4066.61,27.29,376.11,6.11,32.56,1016.41,29.28,140.52,15.25,0,0,671.5,0,0,0,0,0,3.28,3.71,0,0,6.05,25.88,2.54,6.49,0,12.1,0,0,8.94,6.62,0
4071.4,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4076.77,0,0,0,70.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56,0,0,0,4.06,0,0,0,3.4,0
4081.82,0,2.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,3,2.89,0,0,0,2.4,0,1.04,1.62,1.32,0,0
4089.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56,0,1.72,3.68,3.44,0,0,3.51,0,7.82,2.14,0,0,3.03,4.36
4095.56,0,0,0,0,0,0,0,0,0,3.56,1.27,3.41,0,0,0.92,0,0,0.8,0,0,0,7.48,2.32,0,0,0,0,0,2.42,0,0
4103.45,18.15,0,109.75,0,0,535.44,0,174.6,66.76,0,0,166.78,349.16,0,0,0,8.38,3.78,4.95,0,5.77,2.42,6.06,5.56,0,7.7,0.58,0,2.5,0,5.64
4108.46,8.05,139.5,0,22.44,243.98,0,126.02,0,0,186.86,97.22,0,0,132.94,181.63,5.61,0,0,0,5.64,0,0,0,0,1.75,0,0,5.65,0,3.98,0
4118,0,0,0,0,0,25.48,0,0,2.92,3.07,0,0,0,0,9.9,0,0,15.63,32.44,0,0,0,0,4.03,0,15.72,0,0,0,0,6.6
4123.26,0,0,0,22.34,0,0,3.41,0,0,0,0,5.41,0,3.53,0,6.11,16.6,0,0,9.04,3.87,8.63,7.58,0,0.92,0,2.22,2.92,5.82,5.32,0
4163.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.76,0,0,0,0,0,0,0,0,0,0,0,0,0
4176.42,91.68,0,450.99,0,0,2084.5,0,846.96,324.88,808.35,0,875.82,1124.78,570.41,774.03,1377.72,1971.68,2126.87,2042.69,2157.73,1743.86,1649.6,1797.71,1441.13,1363.51,1911.83,808.03,1588.86,1213.04,1833.05,1572.25
4182.45,15.85,602.96,0,145.58,1112.7,0,647.38,0,0,0,354.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4190.72,10.79,0,72.16,0,0,639.26,0,0,66.9,0,0,186.07,216.21,0,110.76,434.14,703.88,811.76,763.5,778.49,614.52,471.84,646.91,435.62,408.94,577.54,256.43,474.6,318.35,437.68,464.87
4196.95,6.23,170.57,0,169.92,193.31,0,176.14,0,0,171.67,21.12,0,0,113.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4206.69,20.76,0,136.67,0,0,1273.83,0,102.86,137.68,0,0,381.18,671.85,0,328.74,242.82,514.21,542.06,861.22,468.59,264.61,411.15,419.48,196.63,184.21,411.43,166.14,226.18,237.53,308.09,286.22
4212.35,18.04,110.19,0,90.43,200.08,0,234.77,59.29,0,244.87,171.23,0,0,211.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4222.01,0,0,33.1,0,0,480.57,0,0,41.51,76.76,0,122.25,218.52,0,102.76,65.43,173.95,178.74,350.9,150.72,66.98,113.47,151.04,48.34,46.16,138.6,48.37,44.03,53.39,82.61,74.07
4227.67,6.74,22.64,0,91.17,40.53,0,81.48,44.51,0,0,47.84,0,0,62.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4235.01,1.16,2.16,0,0,0,119.61,21.49,0,5.14,6.81,7.13,19.65,32,7.88,7.95,6.24,38,37.78,116.35,22.81,0,19.08,28.29,3.44,8.73,30.98,12.6,4.43,0,5.5,11.09
4245.76,0,0,0,0,0,0,0,19.93,0,0,6.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4276.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24,0,0,0,0,0,6.14,0,0,0,0,0
4281.2,8.16,0,0,0,0,42.08,0,4.54,0.68,0,0,15.53,11.83,0,14.65,0,6.98,5.63,1.93,3.13,2.69,1.62,4.56,3.79,4.71,0,1.75,1.63,6.71,6.83,5.78
4286.61,0,9.01,4.43,0,25.37,0,5.12,0,0,8.03,1.85,0,0,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4292.71,0,0,0,0,0,2.76,0,0,0,1.71,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4297.6,0,1.93,0,2.05,0,0,0,0,0,0,0,1.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4303.65,0,2.84,2.02,0,2.99,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4308.58,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4321.12,0,5.55,5.79,0,0,54.13,0,2.77,0,0,0,10.53,16.35,0,8.37,0,0,0,51.16,0,0,0,0,0,0,0,0,0,0,0,0
4326.06,3.28,0,0,0,12.26,0,6.96,3.48,5.34,11.19,0,0,0,5.05,0,33.73,43.75,47.71,0,48.4,48.78,47.44,43.61,35.52,32.53,42.83,23.51,35.29,42.4,49.14,42.9
4337.44,0,0,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64,0,0,0,0,0
4342.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0,3.26,12.17,8.68,0,4.39,0,4.18,2.3,0.78,0,2.34,3.37,0
4349.02,0,0,0,0.81,0,0,0,0,0,0,0,0,0,0,3.62,0,0,2.38,0,0,0,0,0,4.19,0,9.2,0,0,0,0,2.83
4354.08,0,0,1.15,0,0,41.58,0,0,3.61,1.15,0,0,12.43,0,0,6.94,5.27,4.59,15.47,2.57,0,1.88,0,1.53,1.45,0,0,4.44,3.85,8.78,4.15
4361.12,1.32,1.26,0,0,0,0,0,4.98,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.43,4.09,0
4370.46,0,0,62.2,0,0,350.04,0,0,45.3,0,0,93.12,176.17,0,91.95,66.92,125.13,125.86,243.45,102.24,52.22,112.69,116.77,37.54,56.17,152.81,45.72,55.15,55,75.49,62.4
4376.72,27.3,40.77,0,17.05,178.28,0,70.11,18.86,0,79.43,47.37,0,0,97.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4383.7,0,0,0,0,0,0,13.65,30.11,0,0,5.55,10.71,9.96,0,14.21,0,0,48.77,0,0,0,0,0,21.99,0,0,0,19.73,21.65,0,20.92
4388.76,0,4.29,0,0,0,57.38,0,0,0,1.69,0,0,0,0,0,17.18,47.24,0,69.09,53.63,48,26.73,24.24,0,9.6,34.94,24.33,0,0,14.85,0
4394.13,0,0,0,36.82,0,0,0,16.21,3.19,3.22,10.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4401.21,0,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4406.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.01,28.53,31.18,34.46,32.73,36.06,29.27,32.5,16.59,14.85,27.53,10.76,25.98,17.1,19.52,20.95
4415.08,0,0,0,0,0,0,0,0,0,0,2.73,0,0,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4421.57,0,0,0,0,0,0,0,0,1.74,0,0,0,0,1.8,0,2.29,4.8,3.46,2.65,6.26,2.83,0,1.04,2.67,1.46,2.19,1.12,4.24,1.1,1.06,4.35
4433.47,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4438.97,0.47,0,0,0,0,9.16,0,0,0,0,0,0,14.16,0,0,5.6,2.94,12.81,5.04,7.14,0,2.31,4.6,5.22,2.79,5.41,2.53,5.77,3.13,2.5,2.21
4444.88,0,5.91,0,0,6.18,0,1.87,6.55,1.7,5.68,0.72,3.5,0,4.67,7.97,0,0,0,0,0,8.43,0,0,0,0,0,0,0,0,0.66,1.65
4451.4,0,0,0,0.1,0,0,0,0,0.13,0,0,0.47,0,0,0.71,0,6.74,4.32,3.78,0,0,0,0,2.6,1.88,3.96,0,3.03,0,1.13,0
4457.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,0,11.81,0,0,0,0,0,0,2.46,0,4.7,0,0
4463.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.46,39.5,41.86,40.48,37.85,37.85,35.72,22.38,17.44,28.54,0,25.38,24.95,30.46,20.88
4468.84,0,0,0.56,0,2.62,11.29,0,0,0,0,1.12,0,4.7,0,2.57,29.45,0,0,0,0,0,0,0,0,0,0,14.75,0,0,0,0
4475.67,0.71,0,0,0,0,0,3.58,0,0,2.56,1.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.57,0,0
4480.69,0,0,0,0,0,0,0,2.93,0,0,0,0,0,0,0,2.5,3.34,1.91,2.68,7.76,1.88,3.81,0,2.57,1.45,9.65,1.41,0,0,3.26,3.08
4486.76,0,0.78,0,0,0,0,0.78,0,0,0,0,0,2.22,0,0,0,0,0,0,0,0,0,1.72,0,0,0,0,0,0,0,0
4493,0,0,0,2.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4508.69,0,0,0,0,0,0,0,0,0.91,1.21,0,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4521.14,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.82,18.21,0,17.13,11.83,8.26,7.96,12.54,10.4,14.92,0,0,9.45,0,8.42
4526.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.43,0,0,15.15,0,0,0,0,0,0,0,3.46,7.93,0,7.65,0
4531.86,5.14,0,8.31,0,0,97.3,0,36.11,19.41,49.34,14.61,53.4,71.34,0,43.97,0,0,3.85,0,0,0,0,0,0,8.76,2.78,0,3.87,4.37,3.72,7.79
4537.02,0,16.47,4.35,0,42.37,0,32.82,0,0,0,0,0,0,32.56,0,0,14.55,0,11.07,12.5,10.23,11.74,14.21,6.55,0,3.58,0,0,0,0,0
4542.73,0,0,0,11.19,0,0,0,0,0,0,4.13,0,0,0,0,4.48,0,3.94,0,0,0,0,0,0,0,0,3.35,0,0,2.91,0
4548.06,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0
4554.54,1.11,0.51,0,0,0,0,0,0,0,0,0,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4566.31,0,0,3.46,0,0,58.71,0,7.06,4,0,0,0,31.68,0,0,0,24.7,38.06,59.67,0,12.6,0,23.8,10.28,0,27.32,10.11,0,12.47,12.44,13.84
4571.8,0.62,4.37,0,0,10.18,0,10.39,0,0,10.95,6.39,12.67,0,13.17,7.83,12.21,0,0,0,23.26,0,22.84,0,0,10.17,0,0,11.07,0,0,0
4579.65,0.88,0,0,0,0,0,0,12.33,0,0,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18,0,0
4584.81,0,0,4.73,0,0,40.8,8.56,0,5.28,2.28,0,10.98,17.61,2.68,8.18,0,17.62,18.99,40.65,14.17,3.35,5.6,13.61,5.72,10.5,14.96,3.07,2.11,0,8.1,7.81
4590.51,2.1,0,0,5.73,6.82,0,0,9.75,0,0,0,0,0,0,0,9.22,0,0,0,0,0,0,0,0,0,0,0,1.58,0,0,0
4596.41,0,0,0,0,0,6.7,0,0,0,0,0,2.01,2.69,0,0,0,0,0,0,0,1.69,0,1.33,0,1.9,0,0,0,0,0,0
4605.99,0.24,0,0,0,0,0,0,0,0,0.75,0,0.63,0,0,0,0,19.05,19.05,7.28,16.71,15.52,10.14,0,18.13,15.1,0,9.63,0,14.75,0,0
4611.3,0,0.6,0,1.84,0,0,1.26,0,0,0,0,0,3.46,1.68,0,9.96,0,0,0,0,0,0,14.98,0,0,16.55,0,18.1,0,14.62,16.73
4623.75,0,0,0,0,0,9.16,0.46,0,0,0,0,3.29,0,0,0,0,5.49,0,5.49,11.47,0,0,4.75,3.18,0,5.11,1.77,5.94,1.59,0,1.58
4630.3,0,2.09,0,0,2.22,0,0,0,0,2.91,0,0,2.58,0,0,0,0,0,0,0,2.49,0,0,0,0,0,0,0,0,0,0
4638.78,2.61,0,16.79,0,0,202.9,0,12.55,23.68,0,0,56.64,118.82,38.65,57.21,58.54,98.41,100.45,198.78,91.1,45.91,86.7,80.85,39.25,33.73,86.12,34.56,41.11,43.11,67.36,50.81
4645.13,3.11,16.65,3.49,11.13,51.96,0,43.17,33.9,0,46.04,38.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4653.83,0,0,0,0,0,67.25,0,0,0,0,0,11.63,24.01,15.17,1.68,21.89,31.12,31.68,70.05,0,11.8,19.45,27.3,10.76,9.99,26.19,8.36,13.55,24.27,15.18,14.28
4659.57,0,0,4.02,0,9.88,0,11.13,0,5.41,14.62,13.49,0,0,0,6.93,0,0,0,0,27.36,0,0,0,0,0,0,0,0,0,0,0
4666.04,1.25,3.99,0,29.07,2.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4683.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52,0,0,2.03,0,0,1.14,0,1.61,0.99,0,2.22
4688.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0
4695.54,0,0,0,0,0,2.42,2.01,0,0,0,0,0,0,0,0,0,0,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0
4706.76,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4712.33,0,0.63,0,0,0,11.1,2,13.8,4.73,10.71,0,15.88,16.75,14.05,7.68,4.08,8.72,10.05,14.59,7.69,6.77,2.12,6.12,3.99,6.05,8.7,2.77,9.88,1.65,8.15,7.72
4719.86,1.21,0.7,0,0,6.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4727.4,0,0,0,0.41,0,0,0,0,0,0.82,0,0,0,0,0,0,0,0,0,1.53,0,0,0,0,0,0,0,0,0,0,0
4732.77,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0.94,0,14.29,11.59,18.3,10.29,14.83,15.98,8.39,9.86,9.9,18.3,6.59,11.13,15.03,24.35,14.18
