"Mass","P1aDD_1","P1aDD_2","P1aDD_3","P1aDD_4","P1aDD_5","P1aDD_6","P1aDD_7","P1bDD_1","P1bDD_2","P1bDD_3","P1bDD_4","P1bDD_5","P1bDD_6","P1bDD_7","P1bDD_8","P21aDD_1","P21aDD_2","P21aDD_3","P21aDD_4","P21aDD_5","P21aDD_6","P21aDD_7","P21aDD_8","P21bDD_1","P21bDD_2","P21bDD_3","P21bDD_4","P21bDD_5","P21bDD_6","P21bDD_7","P21bDD_8"
4738.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4743.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25,1.59,0,0,0,0,3.93,0,0,2.94,0,0,2.37,2.7,0
4749.49,0.59,0,0,0,0,34.19,0,0,0,0,0,0,13.07,0,4.96,0,0,0,0,0,0,0,0,0,6.4,13.31,0,3.85,0,0,0
4754.87,0,1.87,2.4,0,8.12,0,5.69,4.19,1.52,3.76,3.28,4.95,0,4.22,0,10.81,18.09,16.03,29.79,17.32,13.37,24.72,18.3,3.83,0,0,5.95,0,14.57,4.56,10.75
4760.46,0,0,0.53,0,0,0,0,4.44,0,0,0,0,0,0,0,0,0,3.72,1.63,0,0,0,0,0,0,0,0,1.71,0,5.7,0
4765.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,3.15,0,2.65,4.2,0,0,3.83,6.9,1.74,8.36,1.24,0,0,0,4.44
4773.68,0,1.23,0,0.91,0,3.55,2.96,0.96,0,1.22,0.74,0,0,0,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0.98,0,0
4784.38,0,0,0,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4790.76,0,0,0,0,0,0,0.39,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4809.9,0,0,0,0,0,0,0,2.5,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0
4816.57,0,0,0,0,3.75,4.1,2.23,0,2.52,9,0.81,5.55,16.29,6.03,7.26,0,4.59,0,0,0,0,0,0,0,0,0,0,0.75,0.3,0,0.91
4822.19,0,1.66,0.93,0,0,0,0,3.04,0,0,0,0,0,0,0,1.26,0,2.42,0,1.48,3.75,0,0,0,0,0,0,0,0,0,0
4828.03,0,0,0,0,0,0,0,0,0,0,0,0,1.96,0,0,0,2.51,2.81,4.73,0,0,0,2.31,0,0,1.46,0,0,0,6.36,2.6
4835,0,0,0,0,0.91,2.18,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,3.03,0,0,0,0,0,0,0,0,0
4840.44,0,0,0,0,2.35,0,0,0,0,0.9,0,0,0,0.62,0,9.87,22.42,22.92,16.26,31.79,17.82,32.63,29.96,15.52,12.2,24.53,9.37,21.05,22.9,19.8,14.71
4848.92,0,0,0,0,0,2.97,0,0,0,0.57,0,0,0,0.73,0,7.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4854.36,0,0,0,0,0,0,0,0,0,0,0,0.12,1.72,0,2.14,0,6.17,4.24,14.36,0,10.18,0,0,7.73,5.4,7.13,0,4.01,0,8.22,4.15
4863.15,0,0,0,0,0,0,0,0.76,0,0,1.51,0,0,0,0,0,0,0,0,0,0,0,2.41,0,0,0,0,0,0,1.45,0
4868.9,0,0,0,0,0,20.43,0,0,0,1.21,0,5.38,9.1,0,1.46,0.9,0,0,4.67,0.98,0,0,0,0,0,3.57,1.14,0,4.95,0,1.04
4874.46,0,2.11,0,0,1.11,0,2.75,4.93,0.6,0,0,0,0,3.38,0,0,0,1.33,0,0,0,2.43,0,0,0,0,0,0,0,0,0
4880.55,0.53,0,0.43,0,0,0,0,0,0,0,0,0,0,1.86,0,1.97,2.29,0.83,2.83,1.05,1.14,0,2.31,0,0,3.23,0,2.14,0.95,0,3.33
4886.21,0,3.65,0,0,3.9,0,0,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4893.88,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0.74,0,0,0,0,0,0,0,0,0,0,0.24,1.04,0,0,0,0,0
4925.77,0,0,0,0,0,2.89,1.27,0,0,0,0,0,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4933.99,0,1.23,7.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4939.48,1.9,4.07,0,0,13.85,38.06,7.05,7.3,3.21,8.56,0.83,9.49,23.09,6.81,8.67,0,12.25,17.74,15.83,16.35,10.62,8.98,6.85,13.6,7.6,17.57,4.03,9.58,7.7,10.24,12.1
4947.29,1.23,0,0,0.36,0,0,0,0,0,0,0,0,0,0,0,5.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4953.74,0,1.78,0,0,0,6.18,0,0,0,0,0,0,1.05,0,0,0,4.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4962.41,2.62,1.42,10.48,2.58,0,30.26,0,0,17.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4967.88,0,11.53,0,0,0,0,15.73,81.3,0,64.99,26.97,67.39,97.94,44.04,71.72,129.07,174.46,201.23,183.21,176.68,160.22,150.57,167.74,162,137.96,248.56,84.12,163.01,160.22,175.85,186.23
4973.42,0,0,0,3.29,35.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4979.46,0,0,0,0,0,8.65,0,0,3.96,0,0,21.25,41.73,0,20.06,0,123.51,121.44,105.77,110.31,88.81,0,93.73,70.4,63.74,122.54,40.05,72.17,78.79,73.52,82.94
4985.03,0,4.06,0,0,6.29,0,5.79,0,0,29.87,9.9,0,0,15.93,0,56.38,0,0,0,0,0,70.85,0,0,0,0,0,0,0,0,0
4991.55,0.18,0,0,1.01,0,0,0,8.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.45,0,0,0,0,15.55,0,0
4998.66,0,0,5.44,0,0,65.28,3.9,0,0.37,0,0,5.76,10.7,0,0,15.56,54.58,39.11,42.36,22.27,4.43,18.48,26.1,0,14,54.19,2.6,9.3,0,9.14,21.05
5004.66,0.29,0.56,0,1.47,0,3.94,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,9.38,4.91,0,6.67,0,0,7.59,0,0,0,0
5023.96,0,0,13.53,0,0,144.71,0,10.18,4.58,12.47,0,18.79,28.17,0,22.19,0,43.2,36.99,93.95,39.22,18.26,38.04,35.53,15.71,22.22,48.88,13.11,19.83,15.75,29.56,28.18
5031.2,6.51,9.66,0,7.13,38.89,0,40.68,0,0,0,3.73,0,0,13.99,0,21.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5039.51,0,0,1.57,0,0,39.92,0,14.19,0,0,0,0,1.86,0,0,0,0,0,18.76,0,0,0,0,0,0,0,0,0,0,0,0
5045.38,0,0,0,0,2.68,0,5.04,0,0.78,0,0,0.69,0,0,0,0,3.61,2.31,0,1.96,0,0,2.45,2.24,0.48,0,0,0,0,0,0
5051.67,0.44,1.58,0,14.79,0,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,0.91,0,0,0,0,0,0,0,0,0
5065.56,0,0,0,0.98,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5072.29,0,0.19,0,0,0,0,0,0,0,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5089.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5105.29,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5116.89,0,0,0,0,0,0,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5127.2,0,1.17,0,0,0,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5134.4,0,0,2.01,0,0,29.88,0,0.75,0,0,0,0,5.57,0,2.94,0,4.84,0,0,0,0,11.37,8.39,0,4.16,11.9,0,0,2.87,0,1.46
5140.64,0.76,3.77,0,0.44,4.82,0,4.57,0,0.28,2.2,2.43,4.46,0,2.12,0,0,0,5.16,12.87,4.91,4.71,0,0,5.36,0,0,3.92,3.71,0,11.46,2.34
5149.26,0,0.57,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0,1.22,0,0,2.19,0,0,0,0.98,0,0,0,2.49,0,0,0
5159.39,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,0,0,0,0,0,0,2.19,0
5170.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0,0,0
5182.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5192.43,0,1.1,0,0,0,0,0,0,0,2.18,0,0,1.57,0,0.76,0,0,0,0,0,1.52,0,0,0.84,0,0,0,0,0,0,0.68
5201.98,0,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5208.26,0.6,0,0,0,0,8.15,0,0,0,1.26,0,0,0.73,0,0,0,0,0,0,0,0,0,0,0,1.35,0,0,0,0,0,0.96
5227.85,0,0,0.4,0,0,0,0,0,0,0,0,0,2.77,0,0,0,0,0,0,0,1.58,0,0,0,0,0,0,0,0,0,0
5233.61,0,0,0,0,0,6.76,0,2.38,0,4.14,0.44,2.23,0,0,0,0,7.39,0,3.49,0,0,0,0,0,4.37,0,0,3.39,6.45,3.38,4.23
5239.73,0,1.98,0,0,0,0,1.03,0,0,0,0,0,5.52,2.39,2.73,4.13,0,8.85,0,1.99,6.64,3.79,3.89,0,0,4.45,0,0,0,0,0
5246.32,0,1.03,0,0,4.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0
5252.95,0.55,1.9,1.97,0,9.78,19.03,3.01,7.46,0.51,6.92,0,4.02,10.36,4.07,9.7,7.27,9.72,10.1,20.67,10.3,10.96,13.66,10.92,11.14,5.04,9.02,4.91,9.06,8.81,7.91,10.44
5264.43,0.2,0,0,0.89,0,0,0,0,0,0,0,0,2.05,0,0,0,0,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0
5270.8,0,0,0,0,1.87,3.62,0,0,0,1.79,0,0,0,0.66,0,0,6.56,0,0,2.1,1.32,4.15,1.11,2.56,2.36,6.49,0,0.87,2.15,0,3.02
5276.91,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12,0
5282.79,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,2.78,0,0,0,1.08,0,0,0,0,1.27,2.1,1.04
5288.97,0,0,0,0.59,0,0,0,0,0,0,0,0,0,0,0,0,1.35,0.7,2.03,0,1.26,0,1.22,0,0,0,0,0,0,0,0
5319.62,0.58,0,0,0,0,1.92,0,0,0,0,0,0,0,0,1.18,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0.89,0
5331.77,0,0,0,0,0,0,0,0,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5338.88,0,0,0,0,1.67,9.18,0.51,0.8,1.42,1.41,0,7.26,3.97,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5345.57,0,0.83,2.16,1.23,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5351.5,0.35,0,0,0,0.91,0,0,0,0,0,0,1.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0
5358.43,0,0,0,0,0,0,0,0,0,1.32,0,0,0,0,0,0,0,0,0,1.9,0,1.49,0,0,0,0,0,0,0,0,0
5370.52,0,0,0.15,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5401.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5411.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,0,0,0,0,0
5419.68,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0.59,0,0,0
5429.63,0,0,0.68,0,0,0,0,0,0,0,0,0,2.13,0,0,0,0,0,0,0,0,0,0,0,0,1.04,0.45,0,0,0,0.71
5438.83,0,0,0,0,0,0,0,0,0,0,0,0,1.71,0,0,0,0,0,0,0,0,1.03,0,0,0,0,0,0,0,0,0
5448.35,0,0.22,0,0,0,0,0,0,0,1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5454.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,2.51,0,0
5460.55,0,0,0,0,0,5.48,0,0,0,1.49,0,0.47,0,3.1,2.77,2.67,0,2.63,0,0,0,0.81,0,0,0,0,0,0,0,0,2.94
5466.87,0.37,0,0,0,0.97,0,0,0.26,0,0,0,0,0,0,0,0,1.08,0,2.18,3.54,2.13,0,1.79,0,0,0,0,0,0,0.69,0
5473.65,0,0,0.65,0,2.93,0,0,0,0.62,0,0,0.96,2.61,0,0,0,0,0,0,1.15,0,0,0,0,0,0,0,0,0,1.86,0
5479.87,0,1.19,0,0,0,4.02,0,2.03,0,0,0,0,0,1.04,1.46,0,2.75,1.85,4.83,3.29,1.2,0,3.69,0,0,4.07,0,0.72,2.98,0,1.82
5486.09,0,0,0,1.41,1.28,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98,0,0,0,0,0.58,0,0,0,0
5507.79,0,0,0,0,0,0,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0
5514.2,0,1.03,0.68,0,0,7.98,0,0,0,0,0,0,1.6,0,0,1.68,0,1.37,0,0,0,0.79,0,2.52,0,0,0,0.91,0.72,0.41,0.87
5520.78,0,0,0,0,1.02,0,2.1,0,0,0,0,0.85,0,0.62,0,0,0,0,0,0,0,0,1.7,0,0.37,3.47,0,0,0,0,0
5530.48,0,0,0,0,0,0,0,0,0,0,2.19,0,0,0,0,0,0,0,0,2.19,0,0,0,0,0,0,0,0.81,0,0,0
5546.63,0,0,0,0,0,1.79,0,3.06,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,1.57,0,0,0,0,0,0,0,0
5553.94,0,0,0,0,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83,0,0.38,0,0,0
5603.47,0,0,0,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0,0
5610.19,0,0,0,0,0,0,1.35,0,0,0,0,0,0,0,0,0,1.03,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0
5618.19,0,0,0,0,0,4.13,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5624.83,0,0,0.47,0.64,0.73,0,0.59,0.75,0,1.27,0.6,0,0,0,0.85,0,0,0,0,0,0,0,0,0.78,0,0,0,0,0,0,0
5634.06,0,0,0.27,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5644.76,0,0,0,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5662.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0
5678.52,0,0,0,0,0,0,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5686.21,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0,0,0,0,0,0
5693.68,0,0,0,0,0,0,0.35,0,0,0,0,0,1.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89
5701.59,0,0,0,0,0,4.27,0,0,0,0,0,0,0,1.39,0,0,0,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0.64
5708.64,0,0.47,0,0,0,0,0.37,0,0,0,0,0,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0.89,0.37,0,0,0,0
5716.56,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2.97,0,0,0,0,0,0,0,0,0
5723.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0,0,0,0,3.2,0,0,0,0,0,0,0,0
5729.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,0,0.67,0,2.45,2.64,1.9,0,1.51,0,3.67,0.93,1.05,0,2.34,1.1
5745.21,0,0,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18,0,0,0,0,0,0,0,0,0.61,0
5797.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,4.68,0,7.25,0,0,0,0,1.28,0,0.65,3.86,2.85,7.72,2.49
5804.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.61,0,5.92,2.73,4.94,3.29,0,7.51,0,0,0,0,1.64
5813.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5822.13,4.63,0,2.99,0,0,54.81,0,7.14,0,0,0,7.35,15.63,0,9.2,0,20.44,13.18,10.28,13.26,9.52,0,9.9,0,8.3,23.84,5.66,4.64,9.95,0,8.76
5828.7,5.9,9.26,13.42,5.06,183.46,39.44,4.41,41.64,61.74,143.99,18.77,13.91,29.62,117.49,5.95,187.95,65.76,59.65,23.13,15.71,33.23,257.76,17.57,120.66,14.5,58.03,17.33,23.47,19.31,262.9,29.48
5837.41,2.28,8.43,0,0,0,12.55,4.61,0,0,0,5.43,0,0,0,0,0,0,0,7.21,6.68,0,0,10.45,0,0,0,0,0,8.3,0,0
5848.76,0,0,0,31.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.78
5861.01,0,2.75,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5878.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.23,10.56,14.71,19.65,8.17,1.52,5.47,5.2,4.52,13.76,9.27,10.6,3.52,2.45,7.75,0
5885.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,14.81,15.08,3.83,8.46,12.4,5.56,3.85,0,7.47,0,2.57,3.52,11.65,27.5
5894.72,0,0,0,0,0,3.35,0,0,0,0,0,0,0,0,0,8.36,2.73,0,0,4.85,0,0,0,2.8,0,0,0,0,3.47,0,0
5901.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0,5.15,5.75,0,0,0,4.89,0,0,4.36,0,6.95,0,0,0,0
5908.9,0,0,0,0,0,3.4,0.62,1.44,0.93,0,0,1.43,6.5,0.79,0,4.62,0,0,0,0,0.5,0,3.52,0,0,0,0,0,0,0,0
5916.52,0,0,0,0,0,0.6,0,0.71,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5926.56,0.3,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5934.76,0,0,0,0,0,0,0,0,0,0,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5947.47,0,0,0.69,0,0,1.74,0,0,0,0,0,0.61,2.98,0,0,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,0,0
5964.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.7,39.44,36.55,28.8,31.82,35.61,47.28,29.33,75.1,47.77,91.61,30.44,52.1,48.38,92.91,50.06
5977.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.92,2.01,3.31,3.09,5.13,0,3.92,0,6.09,4.91,0,0,3.73,0,3.02
5989.19,0,0,0,0,0,0,0,0,0,0,0,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0.56,4.33,0,0,0
6009.43,0,0,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6020.56,0,0,0,0,0,22.48,0,0,4.49,21.85,10.13,14.7,30.81,14.23,0,0,7.1,10.92,9.09,8.79,0,0,13.38,6.28,3,8.38,0.54,7.79,2.37,5.14,5.92
6028.4,0,9.78,5.37,1.03,26.68,0,15.06,17.3,0,0,0,0,0,0,26.69,11.45,0,0,0,0,13.12,6.51,0,0,0,0,0,0,0,0,0
6035.47,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6042.51,0,1.86,0,1.66,0,2.89,0,0,0,0.78,0,0,0,0,0,1.18,2.89,5.74,5.93,3.24,6.36,3.79,1.93,1.34,1.78,3.78,1.17,0,1.68,7.65,2.27
6083.33,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0.63,0,1.91,0.83,0,2.29,0,0,0,0,1.25
6096.62,0.25,0,0,0,0,8.93,0,1.95,0,0,0,0,9.15,0,0,0,0,0,4.2,0,0,0,0,0,0,4.56,0,0,0,0,5.32
6103.77,0,2.43,0,0,0,0,2.57,0,0,5.5,2.15,0,0,0,0,0,0,5.5,0,8.31,0,0,0,0,3.05,0,2.34,0,0,0,0
6113.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42,9.04,12.25,7.72,0,0,0,0,0,63.7,0,59.76,0,0,0
6120.35,0,10.43,7.97,0,0,30.43,12.55,41.85,10.77,37.36,15.06,19.71,38.73,30.17,42.74,5.64,8.07,8.15,8.9,4.86,60.27,76.51,69.99,49.8,33.08,0,22.7,0,43.28,42.46,34.75
6128.29,1.48,0,0,4.2,17.59,0,0,0,0,0,0,0,0,0,0,9.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6135.14,0,0,1.57,0,0,10.3,0,0,2.45,0,0,7.82,12.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,5.02,3.31
6142.04,0,3.78,0,0,7.12,0,5.21,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46,0,0,0,3.74,0,0,0,0,0,0
6170.52,1.76,0,7.1,0,0,54.84,0,40.43,13.13,49.47,14.94,37.54,60.6,29.65,49.26,0,40.46,49.61,35.47,40.93,35.35,0,44.67,31.93,25.15,42.5,19.63,32.91,28.06,46.7,35.11
6179.13,0.84,25.25,0,2.16,40.4,0,31.28,0,0,0,0,0,0,0,0,34.89,0,0,0,0,0,47.19,0,0,0,0,0,0,0,0,0
6188.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17
6195.41,0,0,0,0,0,0,0,0,0,0.56,0,0,0,0.68,0,0,0,0,0,2.9,0,0,0,0,0,1.57,0,0,0,0,0
6203.79,0,0,0,2.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6225.2,3,0,5.46,0,0,56.1,0,11.57,38.86,0,0,35.61,50.86,0,46.88,0,41.81,43.14,41.29,41.78,0,0,36.22,35.14,30.64,43.7,20.73,24.42,23.19,34.61,35.79
6233.49,0,53.59,0,0,128.03,0,25.47,0,0,38.13,63.43,0,0,66.48,0,25.19,0,0,0,0,37.9,27.09,0,0,0,0,0,0,0,0,0
6240.24,6.63,0,8.14,7.68,0,19.16,0,28.98,0,13.51,0,10.54,10.82,0,11.9,0,28.48,25.79,29.66,0,0,12.16,0,0,12.54,19.92,0,0,14.64,25.72,17.55
6247.47,0,0,0,0,0,0,9.03,0,0,0,0,0,0,0,0,8.03,0,0,0,27.4,17.93,0,20.51,14.67,0,0,9.33,17.06,0,0,0
