"Mass","enterococcus_faecium_s_1054_-_d1","enterococcus_faecium_s_1065_-_d1","enterococcus_faecium_s_1269_-_d1","enterococcus_faecium_s_142_-_d1","enterococcus_faecium_s_1508_-_d1","enterococcus_faecium_s_1514_-_d1","enterococcus_faecium_s_1604_-_d1","enterococcus_faecium_s_1841_-_d1","enterococcus_faecium_s_1856_-_d1","enterococcus_faecium_s_1963_-_d1","enterococcus_faecium_s_2090_-_d1","enterococcus_faecium_s_2217_-_d1","enterococcus_faecium_s_276_-_d1","enterococcus_faecium_s_491_-_d1","enterococcus_faecium_s_974_-_d1","enterococcus_faecium_s_g-13_-_d1","enterococcus_faecium_s_g-19_-_d1","enterococcus_faecium_s_g-1_-_d1","enterococcus_faecium_s_g-20_-_d1","enterococcus_faecium_s_g-3_-_d1","enterococcus_faecium_vanb_1080_-_d1","enterococcus_faecium_vanb_1095_-_d1","enterococcus_faecium_vanb_1144_-_d1","enterococcus_faecium_vanb_1213_-_d1","enterococcus_faecium_vanb_1303_-_d1","enterococcus_faecium_vanb_1791_-_d1","enterococcus_faecium_vanb_2038_-_d1","enterococcus_faecium_vanb_2043_-_d1","enterococcus_faecium_vanb_2119_-_d1","enterococcus_faecium_vanb_2167_-_d1","enterococcus_faecium_vanb_2446_-_d1","enterococcus_faecium_vanb_2745_-_d1","enterococcus_faecium_vanb_2_-_d1","enterococcus_faecium_vanb_313_-_d1","enterococcus_faecium_vanb_342_-_d1","enterococcus_faecium_vanb_468_-_d1","enterococcus_faecium_vanb_736_-_d1","enterococcus_faecium_vanb_775_-_d1","enterococcus_faecium_vanb_834_-_d1","enterococcus_faecium_vanb_887_-_d1"
2016.0929995353,2562.1788517093,577.601658284,5997.3381058061,2297.6570356423,4034.4163649239,4962.3448409015,4901.9984849705,3729.3241431757,2005.5138972383,1777.3578427285,2481.2585504949,1811.1637175317,4214.0337919171,2064.3185316065,3295.8424667636,365.7280474232,1290.5863018628,409.805244866,769.2390754166,5227.3708012845,3154.9111828749,1511.8493091455,8457.5007109442,5764.188493231,1866.3070444845,4516.9219557942,5400.3522782047,2665.338355329,2447.3839780268,9813.2802504915,3305.1205737668,2642.8045132704,2220.5277504927,2143.9194335249,750.8006269084,3074.795144341,1172.7673962062,1330.2290821645,98.3683107194,2325.1056072844
2089.6921407077,751.1759422239,291.8389890982,2617.9408279039,1277.7097373596,1613.1028930956,1529.6379112489,1979.1401788516,1554.8279293254,1344.3526547466,1529.9000198822,1130.2642043172,783.6765668085,2311.753103376,804.1251214186,2077.4897997748,87.6200880251,1036.7827823721,198.1510138761,404.9763050669,2120.1546019658,1367.3552869281,740.2876038068,1610.4513020212,2097.9031603986,714.4970613906,1407.741726709,1788.4258206341,2654.899789884,734.3592902572,3185.3540565045,1348.5361058266,1269.9011083045,1032.4616940311,846.5532494972,413.6592609243,1529.6710563277,636.383300207,717.0991708948,22.7770319092,1149.9650206112
2106.3698652473,446.4544346266,190.5460539849,1382.1908751319,710.4496707722,804.9059682806,667.100901434,960.4722480118,829.4240433128,579.2715244897,761.3828910121,519.0935591671,408.2799075512,1080.9862787475,476.2513371066,896.8017525094,85.7777205736,574.4840595625,99.493053087,247.2782483576,1105.4402726061,794.5804485471,429.2126373518,1562.4566805676,1106.1668394457,375.6696390219,797.0259157539,908.5695443338,1203.6185066702,379.8111184588,1569.3107383559,729.6981254461,642.7621257207,544.9833428554,500.9691571156,231.3111746268,815.0421901677,382.8712691169,428.0878382527,19.9013828766,587.3127884079
2162.0078398994,217.9554989364,103.8647033528,727.242732792,439.8515646817,439.1637681697,345.3620404647,571.690164642,414.4920794808,406.318898343,648.0729677409,292.7650767637,305.1933883376,576.4973382842,226.8303636026,652.8852638289,60.137500592,326.3646537338,67.8399918674,131.6345759625,551.4662781771,383.6551270985,231.6956380274,873.8010834251,538.6409339704,237.3417935631,538.4432108932,438.6946542114,983.411584564,229.1719553831,898.1740962984,499.6954843104,416.0751682266,256.1432951932,203.7834498243,145.8275166642,411.3859982345,203.2885990629,245.6276186763,21.7599013241,327.1454447879
2222.1235922408,678.3117004213,211.7161394035,1188.3007998479,909.4831260272,1087.762643192,938.8020619552,1274.8907852855,946.0089526406,792.2756369352,915.824084579,745.7184552318,640.6976095679,1215.8517905611,597.1274545532,1185.8667602186,150.821395334,441.1628498571,115.7053399587,223.1721108845,1297.130508463,981.5259883281,471.2446881878,1600.3233766341,1705.3762369123,621.5796493498,1385.1063816657,1458.2137093895,1471.9896934792,754.3033662258,2347.6640828825,1162.5865412161,1408.2502617171,608.4870066326,616.082549874,266.0709886608,854.5397648983,523.2502051046,530.5760575483,23.4735889817,701.1617275104
2259.2483721689,160.9244338046,62.0443362725,568.8938599488,210.6448495255,236.0305215137,424.8180892028,325.6494217162,419.2522902607,219.4387242937,219.5727136001,177.9239054461,263.4162227701,292.5029178942,104.5114149827,279.8704164884,51.3015184582,147.0451531061,45.6412739201,66.2062546512,244.0699866267,192.0228702026,90.2851581051,1865.4404574644,270.0516374292,120.7432175409,331.7134787293,274.4865265144,274.9201171724,142.3028279051,385.7247447492,252.9981567989,532.2312215809,115.9716168769,113.6383281515,80.788653788,201.6119180988,137.5544101727,153.1388975314,16.6426071669,181.8170150844
2275.4640452023,117.897649827,63.7879435413,318.1990019482,231.8707746659,142.3106376535,235.8509642439,221.910971403,201.9220217598,156.1491815921,209.3038461887,138.7286953249,201.7008184072,313.3934034789,124.6333193477,274.5949703611,52.2858325359,172.7630954399,53.1626794315,73.344186229,269.33661868,208.0583175839,109.2489446175,596.1973381905,242.4185345945,92.117550955,201.6144141672,209.3845999769,276.900598577,142.2060837958,327.8574518022,171.1574320698,210.5780384898,137.1335712825,99.5326000291,83.5362557354,225.9596306853,140.2279226208,127.1902803801,16.7791479727,183.6942423972
2326.4216517786,294.8570682006,95.8025204676,1074.6821618851,650.9889912581,728.8584799418,617.035121264,853.5179586715,718.2186772152,596.7944451166,836.157830443,450.4936592436,408.1069616646,1072.2782564309,335.6336742319,876.6840835666,41.8605951037,495.6289676998,104.4197475409,204.2934484804,998.6607371203,674.1278523465,392.529338185,1046.1896378788,858.5491351402,334.4398726059,710.3213905655,768.9625501368,1263.7807142193,298.7625866283,1363.4369132494,765.5786314066,866.4892332916,488.3845848475,332.4782421354,237.3861598661,778.7506481047,348.5385934511,406.6861413619,20.3605803733,529.7353799572
2405.3180154882,1035.0790001571,278.7907098329,6239.391612906,2154.8756724115,4154.1208102066,3539.9165054247,4909.7173526179,4034.8485963534,3333.4295580423,4729.4675308982,2397.2851278154,2250.384354183,3653.3838913174,1138.1499265507,5331.0904711153,68.2223519234,1624.649733722,275.200187035,618.7965431167,3421.0249830385,2234.3430725379,1359.2488891934,5689.1963836899,4712.2669863412,1820.7354938258,4287.3481200445,4272.6514669831,7785.9271545043,1645.9061524052,7971.6378300323,4470.6160327977,4097.8311849177,1597.0140975493,1161.0853988388,723.1964327545,2438.2626155303,1106.7548729599,1355.1085910934,18.8378473236,1750.8281890039
2457.0102791846,172.1063584276,58.891790834,516.0204944638,358.6393061746,339.0918901702,278.4154637085,381.2507244214,334.0578296101,279.1640474822,415.502401307,201.557184173,224.5128335254,506.1171433224,188.6092360242,415.760171869,36.6371457164,248.5239522478,51.8742835792,104.5720616936,450.6888965868,341.7069248512,176.0270236991,552.1589553595,425.3453884885,160.1552063732,331.8107655655,388.9146925571,589.3225727066,157.4373808575,618.9335600008,366.8930563459,369.1578085438,222.8276735191,169.4090652724,101.6607644768,354.5151673421,211.7248234315,219.7387619327,15.6212748814,253.3264833938
2553.6254905711,412.803733026,129.4940263546,1877.6165710189,808.8914860004,1373.6144250542,997.4925879068,1384.8669712596,1175.6121304255,953.2899451057,1490.7032727359,803.3137261107,627.8505858687,1369.4999440244,504.6020299993,1496.1585119089,56.7327407394,645.0881364779,114.6069690047,266.4524592357,1370.0005833053,993.8102724576,584.8507844766,1949.4961947102,1563.9480827775,622.2253003205,1333.6026939837,1489.1868438029,2324.1106282348,500.2622895607,2403.2140553775,1391.3642697421,1213.8067895817,717.0116293202,533.886488927,297.9810570728,947.1696629445,502.7639630918,580.8850294234,22.5752081437,655.3214107977
2596.4033464019,158.0039659818,43.2972225556,412.0708177162,201.341305702,272.3733519609,243.4114190568,294.0928093528,226.9813664433,214.6498176803,273.294235232,176.5556246093,132.8091933755,399.2566285599,151.0779801277,367.6929783132,46.6619683595,134.5469286816,48.7628155808,87.8580117059,459.7159249184,324.2576017283,126.8669711632,403.701306792,404.9255728835,124.4715500273,304.3153698534,351.2669320886,370.3675928982,136.3878712332,614.2055373731,296.2563499661,262.6056648339,207.58923812,167.1375442789,86.0346111565,251.8219560706,140.3059387717,168.1859528439,17.4422998738,175.92899866
2674.4102249487,1039.417782352,309.8438777611,1745.667922037,1897.9901322234,1985.5515105496,972.2793936563,1528.4003741303,1639.181417254,2150.4974211091,1445.4495146878,1178.7259070558,1960.702017385,1543.4824610061,852.0694646476,1857.6547519082,188.3197533998,1715.161791564,303.926897981,773.116464293,1410.7648775485,1218.4206140482,747.8236347702,5517.5766675952,497.5225506273,1100.6001603046,3246.568062608,1269.7003296528,4097.1324858931,914.2690387408,1771.707000627,1858.9945858313,5625.1446210104,577.7119238275,711.4602398522,435.9406884857,1380.6186915761,1464.2561376666,890.2164327829,34.0861621224,1623.2931591776
2731.5909294674,67.4744217226,38.0063795433,204.4857966385,111.0945782124,161.7305198493,93.60965698,132.3994362662,132.3769471604,127.0842574124,161.1036058174,88.731523883,293.122596973,185.7359495023,67.8978270104,166.6437990064,25.9662349205,67.8589743393,28.4122751876,50.7970297568,158.3097899456,133.4384445376,65.5252052051,340.4806177868,258.6935010924,82.8194393634,183.2780989133,133.3424530285,676.2151333716,55.783675772,261.8690729142,167.1262951811,258.2357244109,92.0476858136,58.9437016885,41.0935057545,107.3878874858,87.4769055845,90.9473823543,15.7432492258,286.8594003991
3023.8168266222,633.1215575081,200.8065904619,703.4182395426,1081.1211556262,678.1268192422,532.8279867018,985.8167672587,1174.6773047258,951.5929157086,1073.4312968544,676.2182432787,1040.0727124375,740.9596790456,488.7966321056,1194.9750801293,106.3604793333,674.4167585426,149.4730264786,344.1886475131,793.0833560618,793.6836531989,404.3453313437,2332.413141216,420.3520773996,477.3192688109,1246.6911404608,796.5269374215,1668.4196580742,430.9880607403,1177.5796944613,1008.9551218069,312.6761549603,366.8706591131,509.2955892223,233.2834866123,746.9275121622,708.0811592052,706.5027649485,23.2447305223,822.2170486744
3162.3722970755,95.8137648185,48.2439731577,114.1767625604,91.4969441343,44.8866533349,90.6212753767,82.8624216818,81.4885995045,130.2724708614,91.3204778686,101.8554122796,115.9192513235,81.3980946202,71.6142953185,179.8987941874,35.7999633974,412.0986445446,46.9192623144,161.0228802699,64.6591460375,69.5989515432,517.4113133375,216.7584709071,31.7578536062,50.5196010573,142.7375766829,58.1750949887,145.3130746932,74.9055445669,62.6968657942,65.231653272,120.3218702418,43.2091360753,70.9030203538,35.6707802685,128.2454991887,62.4289123284,91.1894877617,11.5625177769,83.379082191
3169.5986502752,300.9422642942,110.2221616802,355.147813118,676.4339845472,299.2206947153,354.7214441797,518.3290859721,661.3920091092,471.1914538923,1002.0078866727,365.236255253,646.3049017247,551.6602613854,353.1234493794,844.7609906236,50.8187428778,240.4101065645,54.0894868021,95.487050135,396.2198427595,434.7747699175,282.5787589301,1666.0504474273,304.5793064768,256.3402945389,1186.9220705571,550.4637135208,1545.1595726953,290.328803088,834.1492951985,851.9857709745,777.5322877512,189.5906052896,282.1568415051,151.5795431377,549.0743910158,441.581603013,577.3260857551,13.2916058723,392.3004041154
3247.907921832,131.1403959257,75.7326042783,512.8435024606,363.8074545323,370.1582744564,379.9033603327,391.1471004491,416.3725115775,684.2604182737,269.2657407596,319.8934340161,497.7588688257,337.926686063,198.3695353052,581.4878895097,64.596531519,541.3519426948,128.8345920576,168.450059886,281.2447651323,227.6952514963,198.478730624,1571.0545871833,218.6707810511,198.0344506808,444.3933051115,307.2956476009,586.4813753288,254.9097636682,493.8322520915,295.9365686231,156.6717678074,149.3434329269,209.9508760188,84.6815416575,367.9640861924,281.7750580029,216.9588826732,23.0436540416,325.5906269315
3254.5652532869,280.4289111245,124.868461614,1220.0657048396,1550.0153358378,1138.8117282609,755.6945909754,1250.3920875994,1549.9292225853,1801.3656336416,1286.8234027746,1002.4074145117,1679.0440019124,1091.7017874562,715.3339416504,1541.3955034566,137.4102775385,1320.4486553528,215.7231559013,557.4991746494,1025.1022010779,756.1075961026,495.2174228724,2572.0506784199,399.9026866772,573.012754047,1606.3915671375,810.4938019563,2519.1139939752,743.4067194657,1173.7259273026,1088.1662052488,125.9806504533,406.5095315812,628.572534327,319.0498685552,1072.5743080122,1186.9982152204,738.9188094648,24.9527388326,1277.5809615827
3300.0162794394,673.7797444879,189.8294538238,368.7489781586,1079.6605850251,517.4136373324,388.4416824495,1138.0671717007,1206.3185635972,1220.63889733,844.6983418969,736.8420253373,1093.0571903991,155.7081055145,726.8478881951,1238.3863341072,128.2269606131,156.9705852941,144.1254891411,69.9508342813,84.6906258448,617.7784793473,329.9144947092,854.2620992833,294.8775532539,380.0151304375,891.6573707274,673.8548989354,1774.0501625315,545.5522008961,979.7974938933,950.3885523589,109.6518845511,173.0806835053,594.9228871956,282.6464900253,831.0318523336,846.642068832,731.8608822777,21.1115322989,909.5969005665
3314.9206577366,162.3090385866,73.3715607446,801.0498663502,263.3384401303,171.2484377923,152.3004889285,278.2746953449,270.8574008193,292.4450058655,200.6368574365,189.1897346517,258.8158881174,692.9776038932,187.5141399507,330.2321565912,59.7010441597,139.7100820008,54.9712224491,56.0190164307,67.1443394536,168.3344081332,69.2397029919,709.6193095176,106.5048572002,107.3746568611,249.2323979732,177.06571196,408.1429773306,141.8766856954,236.1640252675,210.2095165816,151.5241800853,48.7866394604,157.1071446208,70.557499004,202.6444163698,209.2108425122,170.138432443,17.1950686452,234.8634662608
3428.6863072056,340.2922260128,151.3212453268,559.3598095091,543.1926152098,462.0312114032,273.8166818285,512.3978279247,513.3089584842,648.2882048,392.4243488777,429.5959913929,496.9957404326,385.6069748582,287.3285233393,469.8562980181,106.8172141687,542.8127170501,116.3936623045,238.1535311518,482.4962864487,256.1956316108,120.8349887303,914.4611426797,137.490749648,207.9053228718,462.3672206181,298.5502864283,1362.4586046119,333.0788043102,396.8342735241,352.6484010173,3114.1045119421,156.9280837341,304.6553228693,98.6689480075,357.5077125479,360.727025119,248.158597049,29.7282823615,462.4791202991
3443.7442737307,1300.2930578389,488.3659039591,1762.4420597017,1971.7725989346,1571.6658661662,1011.659507099,1956.8897660272,2225.4075881283,2613.2809578538,1662.379215653,1599.1133643282,2232.798619504,1465.1094064008,952.6552056479,1908.9956088265,300.2250201852,1878.5058635882,373.6004173804,917.3624847797,1535.4131933456,1018.3480719153,562.5149076163,3411.5977342271,519.8937601232,769.4595105125,1824.9337564738,1022.6908015314,3359.0648852239,1046.8108512462,1500.6516763404,1506.3566600454,903.3894241337,588.5958270652,967.9365755249,439.0602328155,1444.1366053949,1620.967516568,1121.3030972268,52.9519939022,1681.9788336131
3496.0171594856,274.7457583025,122.1815427447,448.9645416487,469.4409008165,325.0630599511,206.23617106,433.0835247257,480.376639843,505.9880240711,471.6824585378,332.052641767,544.4084313099,311.5672987024,219.3306361493,360.7756037216,92.545502265,375.0885584287,77.7648475465,178.1981175025,330.8506395977,168.8980837491,96.7624438786,699.3840028794,127.8838714474,145.363318224,341.1149000545,201.5527157859,494.3671309316,325.2383158338,308.4673523179,1056.1572317403,556.6206861999,129.0361100439,222.3332288271,82.1310424207,263.7861077954,306.9887734641,236.8421651581,15.9009102938,391.1371627484
3515.3750805388,886.2704323357,368.348900797,1254.782779886,1425.8816822675,856.8888899397,550.7651790365,1483.0456532325,1618.3985148994,1514.0162494375,1265.2555342242,1111.1709929912,1535.3265059401,966.7011658672,657.6720080282,1171.9733590389,266.2068697544,1003.2237118912,195.3391989597,499.6666500776,1051.6057746165,630.0367344116,313.8145887575,2070.4461919995,361.5016073516,402.6849669905,1206.3506985746,750.5460244631,1772.5413738863,847.9436078366,1134.2336824452,1020.0747601734,2233.6650713385,386.4862360779,708.9575220846,260.3675860471,860.4718007152,915.6485665745,667.2377760997,21.5629245728,1073.8510567883
3562.6102147955,147.570390855,83.2863376885,288.5165908811,210.5515647587,143.6158505598,136.1972681515,233.0342676191,233.9601869513,239.5556273326,154.6526768794,171.9823474773,186.4937218924,149.8214209747,123.3005085889,217.7986966038,55.0264107008,211.8390399065,44.1295182252,84.253486043,134.5002369705,100.4452471677,37.730619972,474.0821640195,76.2599432632,89.3902473803,153.9419555465,123.7614223972,247.7544852086,130.3632206745,189.1041175653,152.2513265036,183.3563426532,63.6654554946,134.6719595633,44.4881964543,166.0546115231,125.5263531519,123.7952934655,14.8030892496,180.3108017176
3586.3462756632,199.4295135455,114.576058036,382.0877731025,360.6656430859,199.3706747419,177.7370457439,359.7062719069,314.5876464343,373.7852043098,271.9340375707,223.8240387981,265.1921551631,250.9699604508,171.1298660115,343.2483153521,44.8405404255,262.4566540387,54.4998814953,100.5492434397,164.240942845,165.715404669,73.8411178737,586.5839972999,89.5515351426,136.1855915462,263.5430764907,187.6508584303,446.0519695185,165.7028493643,284.7224493498,305.4388645704,144.8692114749,76.5615567162,202.6014159047,77.0853165114,230.0289754015,177.8413454106,212.4844919256,17.7480585333,273.5411541019
3642.6556352824,5774.9282063771,2244.3557546155,11747.1909645024,10779.5532896574,4775.8796580498,3615.0135416919,11723.2308374333,12300.7561364459,11549.6328697508,8189.4278335348,6669.2016661542,10851.4869976234,6101.7107086992,4201.1850785053,9567.1879681511,553.8416071615,4172.6678635355,587.9237864418,997.0824358567,3579.4933203894,3693.7241448939,2146.2108793116,2511.9339990588,2379.6966039154,5158.0552736402,5344.9910338183,4632.553805305,13350.7514685224,4711.3132595677,8057.7765496474,9371.9490712696,392.0214979455,1528.0693689771,4659.3920537414,2371.236698494,6379.3800073401,6425.5393215524,5261.0163504477,88.2755657641,7813.7836012075
3693.4264778937,620.8231335716,213.1796255307,972.9163198045,1167.3768536347,485.6367584129,442.7719612132,1043.3690103251,981.0488242679,897.672671031,1014.2644882291,687.6637897995,850.34572729,843.8623354148,614.7860226597,1048.93457639,144.6096958652,1396.5895930606,101.781951987,502.2776090132,639.2343089576,495.8559572528,161.5072295046,623.1038254334,277.2346966176,385.1868993427,838.2164909362,574.6333453866,1408.5791008679,467.9427978466,855.2662720466,677.7456996381,247.0189552807,203.792173511,591.6900970731,213.7106709315,805.8969359783,664.7151027854,554.093727098,22.7991290529,692.8093010206
3822.2741405271,221.8514453304,114.5655083442,534.0105690322,188.4388224929,271.8251881369,156.9751472095,284.4855224218,301.7457381486,455.1647281408,192.544207261,292.3640627648,248.2350977282,199.3276872903,174.3057861079,275.1660640719,98.4772983595,365.8176863887,100.3547611191,184.6533547922,288.2171931517,102.926670526,86.559105881,358.8925474207,95.5177028813,114.3610247963,300.8400151941,144.8311186821,358.8760168448,245.3247726966,190.545825002,214.7167160044,214.8761784779,77.4606331765,188.0507852518,58.5294687299,237.338600207,227.8356022797,144.6197855882,27.7901592772,311.3636841921
3877.3414141743,405.8081910118,203.0862875044,416.9198481354,242.1171357372,418.6222080026,476.5913526157,983.3170197847,949.1351859603,1564.0798765271,598.1570342391,1005.7622603409,444.2999753507,538.8094434671,759.0699709152,1184.1123399324,1089.9852351383,295.0080512932,192.9022117717,145.8317352476,522.897104522,317.6385431537,160.2523199294,981.1863690619,472.4928050825,386.7892094087,418.3437099926,1091.2391719626,607.6610677808,642.3175464243,724.42833895,657.5371986109,122.0934190881,239.9847076447,471.3434912891,192.7808809509,539.095656639,283.1902496943,216.5013953851,194.1108671855,338.376019364
4412.413773898,1499.8439948107,887.1188272714,2130.9487105484,1516.7765885164,1378.4226525517,1681.9745359219,2156.8542839996,1892.8223081221,2492.7885109369,972.3307854232,2471.221917658,1059.221773661,2274.4914051445,1518.4038571141,2331.4072625511,407.3052619555,2416.6385643384,618.5059523869,1041.8431924467,2240.8151123304,1656.1838328377,714.7213093006,1660.2552966169,1260.9875212889,926.4638216121,1208.0069373716,1934.1219141278,2494.111122358,913.0115713742,2086.4421996927,1016.556198804,13945.4748323163,1453.0471761825,2357.9620464166,380.6991465976,2148.0819330567,1018.385665829,932.1133652836,118.8597257567,1583.0158811599
